Date,TempC
01/01/2009,20.5
02/01/2009,20.95833333
03/01/2009,20.79166667
04/01/2009,21.20833333
05/01/2009,21.75
06/01/2009,20.95833333
07/01/2009,21.375
08/01/2009,23.08333333
09/01/2009,22.625
10/01/2009,23.875
11/01/2009,24.20833333
12/01/2009,23.5
13/01/2009,22.66666667
14/01/2009,23.125
15/01/2009,22.54166667
16/01/2009,22.375
17/01/2009,22.45833333
18/01/2009,22.625
19/01/2009,22.875
20/01/2009,23.25
21/01/2009,23.20833333
22/01/2009,22.83333333
23/01/2009,23.83333333
24/01/2009,23.375
25/01/2009,23.375
26/01/2009,23.41666667
27/01/2009,23.16666667
28/01/2009,23.54166667
29/01/2009,23.875
30/01/2009,25.04166667
31/01/2009,25.75
01/02/2009,25.16666667
02/02/2009,24.5
03/02/2009,23.83333333
04/02/2009,22.95833333
05/02/2009,22.66666667
06/02/2009,23.75
07/02/2009,24.375
08/02/2009,25
09/02/2009,25.45833333
10/02/2009,23.58333333
11/02/2009,21.875
12/02/2009,21.58333333
13/02/2009,21.625
14/02/2009,23.125
15/02/2009,24.58333333
16/02/2009,25.16666667
17/02/2009,25.20833333
18/02/2009,26.16666667
19/02/2009,26.375
20/02/2009,26.16666667
21/02/2009,26.08333333
22/02/2009,27.125
23/02/2009,27.33333333
24/02/2009,25.95833333
25/02/2009,25.79166667
26/02/2009,27.04166667
27/02/2009,28.45833333
28/02/2009,28.20833333
01/03/2009,27.83333333
02/03/2009,28.04166667
03/03/2009,28.83333333
04/03/2009,28.125
05/03/2009,27.66666667
06/03/2009,27.5
07/03/2009,27.70833333
08/03/2009,27.125
09/03/2009,27.25
10/03/2009,28.54166667
11/03/2009,28.79166667
12/03/2009,27.79166667
13/03/2009,25.25
14/03/2009,24.54166667
15/03/2009,26.29166667
16/03/2009,27.08333333
17/03/2009,27.75
18/03/2009,27.75
19/03/2009,27.5
20/03/2009,26.54166667
21/03/2009,25.41666667
22/03/2009,27
23/03/2009,28.41666667
24/03/2009,28.70833333
25/03/2009,29.20833333
26/03/2009,28.66666667
27/03/2009,27.5
28/03/2009,28.75
29/03/2009,29.625
30/03/2009,29.83333333
31/03/2009,30.08333333
01/04/2009,30.75
02/04/2009,30.75
03/04/2009,31.25
04/04/2009,30.08333333
05/04/2009,30.54166667
06/04/2009,30.125
07/04/2009,29.91666667
08/04/2009,27.41666667
09/04/2009,27.66666667
10/04/2009,29.54166667
11/04/2009,30.08333333
12/04/2009,30.45833333
13/04/2009,30.79166667
14/04/2009,29.70833333
15/04/2009,29.79166667
16/04/2009,29.375
17/04/2009,29.91666667
18/04/2009,31.95833333
19/04/2009,31.08333333
20/04/2009,28.83333333
21/04/2009,28.04166667
22/04/2009,27.83333333
23/04/2009,28.79166667
24/04/2009,30.54166667
25/04/2009,32
26/04/2009,32.20833333
27/04/2009,31.375
28/04/2009,30.95833333
29/04/2009,30.83333333
30/04/2009,30.20833333
01/05/2009,29.79166667
02/05/2009,30.66666667
03/05/2009,30.58333333
04/05/2009,29.45833333
05/05/2009,28.875
06/05/2009,29.375
07/05/2009,31.04166667
08/05/2009,31.5
09/05/2009,30.54166667
10/05/2009,29
11/05/2009,28.79166667
12/05/2009,28.45833333
13/05/2009,28.375
14/05/2009,28.08333333
15/05/2009,28.08333333
16/05/2009,28.54166667
17/05/2009,29.83333333
18/05/2009,29.625
19/05/2009,28.33333333
20/05/2009,27.58333333
21/05/2009,27.58333333
22/05/2009,27.54166667
23/05/2009,27.83333333
24/05/2009,27.875
25/05/2009,27.70833333
26/05/2009,28.04166667
27/05/2009,28.25
28/05/2009,28.54166667
29/05/2009,28.29166667
30/05/2009,27.875
31/05/2009,28.29166667
01/06/2009,27.95833333
02/06/2009,27.625
03/06/2009,27.45833333
04/06/2009,26.75
05/06/2009,26.45833333
06/06/2009,25.58333333
07/06/2009,24.125
08/06/2009,25.75
09/06/2009,26.25
10/06/2009,25.95833333
11/06/2009,26.25
12/06/2009,26.5
13/06/2009,27.29166667
14/06/2009,27.66666667
15/06/2009,27.45833333
16/06/2009,27.5
17/06/2009,28.04166667
18/06/2009,28.25
19/06/2009,27.25
20/06/2009,24.45833333
21/06/2009,24.95833333
22/06/2009,25.16666667
23/06/2009,23.91666667
24/06/2009,24.16666667
25/06/2009,24.16666667
26/06/2009,23.25
27/06/2009,22.70833333
28/06/2009,23.83333333
29/06/2009,24.41666667
30/06/2009,24.5
01/07/2009,24.83333333
02/07/2009,24.04166667
03/07/2009,22.875
04/07/2009,22.75
05/07/2009,22
06/07/2009,22.625
07/07/2009,22.45833333
08/07/2009,22.45833333
09/07/2009,22.25
10/07/2009,22.375
11/07/2009,22.54166667
12/07/2009,22.5
13/07/2009,22.41666667
14/07/2009,21.91666667
15/07/2009,21.375
16/07/2009,21.95833333
17/07/2009,22.08333333
18/07/2009,22.375
19/07/2009,22.54166667
20/07/2009,22.33333333
21/07/2009,22.29166667
22/07/2009,21.66666667
23/07/2009,21.95833333
24/07/2009,22.20833333
25/07/2009,22.33333333
26/07/2009,22.16666667
27/07/2009,21.83333333
28/07/2009,22.16666667
29/07/2009,22.41666667
30/07/2009,22.41666667
31/07/2009,22.41666667
01/08/2009,22.5
02/08/2009,22.41666667
03/08/2009,22.41666667
04/08/2009,22.25
05/08/2009,22.33333333
06/08/2009,22.29166667
07/08/2009,22.04166667
08/08/2009,22.5
09/08/2009,22.66666667
10/08/2009,22.375
11/08/2009,22.91666667
12/08/2009,23
13/08/2009,23.29166667
14/08/2009,23.04166667
15/08/2009,22.875
16/08/2009,22.54166667
17/08/2009,23.58333333
18/08/2009,23.75
19/08/2009,24.29166667
20/08/2009,23.75
21/08/2009,22.54166667
22/08/2009,22.79166667
23/08/2009,23.125
24/08/2009,22.29166667
25/08/2009,22.70833333
26/08/2009,22.41666667
27/08/2009,22.25
28/08/2009,22.08333333
29/08/2009,22.79166667
30/08/2009,22.79166667
31/08/2009,23.20833333
01/09/2009,23.04166667
02/09/2009,23
03/09/2009,22.66666667
04/09/2009,21.79166667
05/09/2009,21.625
06/09/2009,21.79166667
07/09/2009,22.70833333
08/09/2009,22.625
09/09/2009,23.33333333
10/09/2009,22.79166667
11/09/2009,22.375
12/09/2009,23.75
13/09/2009,22.16666667
14/09/2009,23.95833333
15/09/2009,23.45833333
16/09/2009,23.04166667
17/09/2009,23.875
18/09/2009,25.29166667
19/09/2009,23.08333333
20/09/2009,24.41666667
21/09/2009,24.83333333
22/09/2009,25.29166667
23/09/2009,25.125
24/09/2009,24.08333333
25/09/2009,24.66666667
26/09/2009,24.75
27/09/2009,24.54166667
28/09/2009,24
29/09/2009,24.95833333
30/09/2009,24.29166667
01/10/2009,25.08333333
02/10/2009,24.66666667
03/10/2009,23.83333333
04/10/2009,23.04166667
05/10/2009,22
06/10/2009,22.91666667
07/10/2009,22.625
08/10/2009,22.20833333
09/10/2009,21.75
10/10/2009,22.33333333
11/10/2009,23.5
12/10/2009,23.16666667
13/10/2009,23.08333333
14/10/2009,20.83333333
15/10/2009,23.75
16/10/2009,24.875
17/10/2009,23.125
18/10/2009,21.41666667
19/10/2009,23.45833333
20/10/2009,23.45833333
21/10/2009,22.95833333
22/10/2009,24.16666667
23/10/2009,23.79166667
24/10/2009,22.625
25/10/2009,22.66666667
26/10/2009,22.58333333
27/10/2009,22.58333333
28/10/2009,23.08333333
29/10/2009,24.20833333
30/10/2009,23.83333333
31/10/2009,23.70833333
01/11/2009,23.625
02/11/2009,23.79166667
03/11/2009,23.70833333
04/11/2009,23.91666667
05/11/2009,24.25
06/11/2009,24.16666667
07/11/2009,25.70833333
08/11/2009,23.95833333
09/11/2009,21.41666667
10/11/2009,20.75
11/11/2009,20.83333333
12/11/2009,21.58333333
13/11/2009,21.16666667
14/11/2009,20.95833333
15/11/2009,22.70833333
16/11/2009,21.66666667
17/11/2009,22.45833333
18/11/2009,22.375
19/11/2009,22
20/11/2009,21.45833333
21/11/2009,21.08333333
22/11/2009,20.66666667
23/11/2009,20.54166667
24/11/2009,20.125
25/11/2009,22.08333333
26/11/2009,22.41666667
27/11/2009,23.375
28/11/2009,21.79166667
29/11/2009,20
30/11/2009,19.41666667
01/12/2009,19.83333333
02/12/2009,20.70833333
03/12/2009,21.125
04/12/2009,22.29166667
05/12/2009,23.16666667
06/12/2009,23.08333333
07/12/2009,22.58333333
08/12/2009,21.91666667
09/12/2009,21.54166667
10/12/2009,21.5
11/12/2009,21.79166667
12/12/2009,21.33333333
13/12/2009,21.875
14/12/2009,24.29166667
15/12/2009,24.16666667
16/12/2009,23.58333333
17/12/2009,22.45833333
18/12/2009,23.41666667
19/12/2009,22.95833333
20/12/2009,23.5
21/12/2009,22.41666667
22/12/2009,22.91666667
23/12/2009,21.91666667
24/12/2009,20.45833333
25/12/2009,18.79166667
26/12/2009,19.125
27/12/2009,18.875
28/12/2009,19.29166667
29/12/2009,18.45833333
30/12/2009,19.95833333
31/12/2009,21.25
01/01/2010,23.08333333
02/01/2010,23.91666667
03/01/2010,24.08333333
04/01/2010,23.625
05/01/2010,23.54166667
06/01/2010,22.5
07/01/2010,21.29166667
08/01/2010,20.25
09/01/2010,21.875
10/01/2010,23.79166667
11/01/2010,23.54166667
12/01/2010,22.41666667
13/01/2010,20.95833333
14/01/2010,21.95833333
15/01/2010,23.41666667
16/01/2010,24
17/01/2010,23.5
18/01/2010,21.83333333
19/01/2010,22.41666667
20/01/2010,21.66666667
21/01/2010,21.66666667
22/01/2010,20.5
23/01/2010,20
24/01/2010,20.54166667
25/01/2010,21.45833333
26/01/2010,21.54166667
27/01/2010,21.375
28/01/2010,22.04166667
29/01/2010,23
30/01/2010,23.125
31/01/2010,23.41666667
01/02/2010,23.91666667
02/02/2010,22.875
03/02/2010,21.625
04/02/2010,21.875
05/02/2010,23.16666667
06/02/2010,23.20833333
07/02/2010,23.625
08/02/2010,23.95833333
09/02/2010,23
10/02/2010,23.41666667
11/02/2010,23.125
12/02/2010,23.08333333
13/02/2010,23.375
14/02/2010,23.91666667
15/02/2010,24.16666667
16/02/2010,25.875
17/02/2010,26.75
18/02/2010,26.58333333
19/02/2010,25.91666667
20/02/2010,26.16666667
21/02/2010,26.625
22/02/2010,26.375
23/02/2010,24.66666667
24/02/2010,21.45833333
25/02/2010,21.75
26/02/2010,23.625
27/02/2010,25.25
28/02/2010,26.66666667
01/03/2010,27.41666667
02/03/2010,27.5
03/03/2010,25.79166667
04/03/2010,25.375
05/03/2010,25
06/03/2010,24.20833333
07/03/2010,23.83333333
08/03/2010,26.08333333
09/03/2010,28.58333333
10/03/2010,29.95833333
11/03/2010,28.75
12/03/2010,29.04166667
13/03/2010,29.66666667
14/03/2010,27.66666667
15/03/2010,26.08333333
16/03/2010,26.79166667
17/03/2010,28.08333333
18/03/2010,28.20833333
19/03/2010,29.58333333
20/03/2010,29.41666667
21/03/2010,29.66666667
22/03/2010,29.41666667
23/03/2010,28.41666667
24/03/2010,27.625
25/03/2010,27.5
26/03/2010,27.75
27/03/2010,28.33333333
28/03/2010,28.5
29/03/2010,25.5
30/03/2010,26.20833333
31/03/2010,25.33333333
01/04/2010,24.70833333
02/04/2010,26.08333333
03/04/2010,28.625
04/04/2010,29.58333333
05/04/2010,30
06/04/2010,30.625
07/04/2010,30.70833333
08/04/2010,31.16666667
09/04/2010,27.875
10/04/2010,29
11/04/2010,30.58333333
12/04/2010,31.20833333
13/04/2010,29.08333333
14/04/2010,29
15/04/2010,30.70833333
16/04/2010,30.375
17/04/2010,30.16666667
18/04/2010,29.75
19/04/2010,28.58333333
20/04/2010,28.58333333
21/04/2010,29.45833333
22/04/2010,30.5
23/04/2010,30.70833333
24/04/2010,31.16666667
25/04/2010,30.95833333
26/04/2010,31.5
27/04/2010,31.54166667
28/04/2010,30.125
29/04/2010,30.41666667
30/04/2010,26.58333333
01/05/2010,28.20833333
02/05/2010,29.08333333
03/05/2010,29.625
04/05/2010,30.41666667
05/05/2010,30.04166667
06/05/2010,29.875
07/05/2010,30.5
08/05/2010,31.625
09/05/2010,31.04166667
10/05/2010,31.54166667
11/05/2010,30.91666667
12/05/2010,29.66666667
13/05/2010,29.16666667
14/05/2010,29.29166667
15/05/2010,29.45833333
16/05/2010,29.875
17/05/2010,30.33333333
18/05/2010,32.33333333
19/05/2010,31.45833333
20/05/2010,29.95833333
21/05/2010,29.75
22/05/2010,29.79166667
23/05/2010,29.58333333
24/05/2010,29.66666667
25/05/2010,28.875
26/05/2010,28.33333333
27/05/2010,27.91666667
28/05/2010,28.41666667
29/05/2010,28.83333333
30/05/2010,28.95833333
31/05/2010,28.91666667
01/06/2010,28.66666667
02/06/2010,27.70833333
03/06/2010,28.125
04/06/2010,28.25
05/06/2010,27.625
06/06/2010,26.83333333
07/06/2010,25.75
08/06/2010,26.41666667
09/06/2010,27.41666667
10/06/2010,27.41666667
11/06/2010,27.04166667
12/06/2010,28.29166667
13/06/2010,27.91666667
14/06/2010,25.58333333
15/06/2010,23.33333333
16/06/2010,23.29166667
17/06/2010,24.33333333
18/06/2010,24.95833333
19/06/2010,24.91666667
20/06/2010,25.08333333
21/06/2010,24.125
22/06/2010,24.58333333
23/06/2010,24.79166667
24/06/2010,23.66666667
25/06/2010,23.95833333
26/06/2010,25.33333333
27/06/2010,24.625
28/06/2010,24.5
29/06/2010,23.91666667
30/06/2010,24.375
01/07/2010,23.5
02/07/2010,22.45833333
03/07/2010,22.41666667
04/07/2010,23.16666667
05/07/2010,23.33333333
06/07/2010,22.75
07/07/2010,23.04166667
08/07/2010,23.20833333
09/07/2010,22.95833333
10/07/2010,23.95833333
11/07/2010,23.20833333
12/07/2010,23.33333333
13/07/2010,23.16666667
14/07/2010,23.125
15/07/2010,23.125
16/07/2010,24.04166667
17/07/2010,23.41666667
18/07/2010,24.04166667
19/07/2010,24.08333333
20/07/2010,23.66666667
21/07/2010,23.54166667
22/07/2010,22.83333333
23/07/2010,22.91666667
24/07/2010,22.75
25/07/2010,21.95833333
26/07/2010,21.79166667
27/07/2010,22.70833333
28/07/2010,22.79166667
29/07/2010,23.25
30/07/2010,23.75
31/07/2010,22.08333333
01/08/2010,22.08333333
02/08/2010,21.79166667
03/08/2010,21.66666667
04/08/2010,22.33333333
05/08/2010,23.25
06/08/2010,22.70833333
07/08/2010,20.79166667
08/08/2010,22.04166667
09/08/2010,22.95833333
10/08/2010,23.625
11/08/2010,24.08333333
12/08/2010,24.54166667
13/08/2010,23.66666667
14/08/2010,22.91666667
15/08/2010,24.33333333
16/08/2010,24.33333333
17/08/2010,23.75
18/08/2010,22.66666667
19/08/2010,23.375
20/08/2010,23.45833333
21/08/2010,23.29166667
22/08/2010,23.75
23/08/2010,23.41666667
24/08/2010,23.625
25/08/2010,23.79166667
26/08/2010,23.91666667
27/08/2010,23.5
28/08/2010,24.33333333
29/08/2010,22.95833333
30/08/2010,21.79166667
31/08/2010,21.58333333
01/09/2010,22.45833333
02/09/2010,23.04166667
03/09/2010,23.16666667
04/09/2010,23.04166667
05/09/2010,22.54166667
06/09/2010,22.625
07/09/2010,22.91666667
08/09/2010,22.29166667
09/09/2010,22.45833333
10/09/2010,23.16666667
11/09/2010,23.375
12/09/2010,23.70833333
13/09/2010,23.875
14/09/2010,24
15/09/2010,23.79166667
16/09/2010,23.58333333
17/09/2010,23.5
18/09/2010,23.375
19/09/2010,23.5
20/09/2010,23.29166667
21/09/2010,24.45833333
22/09/2010,24.66666667
23/09/2010,24.54166667
24/09/2010,24.625
25/09/2010,23.91666667
26/09/2010,24.25
27/09/2010,24.54166667
28/09/2010,23.70833333
29/09/2010,24.66666667
30/09/2010,24.45833333
01/10/2010,23.45833333
02/10/2010,23.58333333
03/10/2010,24.875
04/10/2010,24.58333333
05/10/2010,24.5
06/10/2010,24.33333333
07/10/2010,24.16666667
08/10/2010,24.20833333
09/10/2010,23.66666667
10/10/2010,22.58333333
11/10/2010,22.41666667
12/10/2010,22.91666667
13/10/2010,22.91666667
14/10/2010,22.83333333
15/10/2010,22.91666667
16/10/2010,23.29166667
17/10/2010,23.58333333
18/10/2010,24.04166667
19/10/2010,23.625
20/10/2010,24.04166667
21/10/2010,23.5
22/10/2010,23.29166667
23/10/2010,22.70833333
24/10/2010,22.125
25/10/2010,22
26/10/2010,22.29166667
27/10/2010,21.70833333
28/10/2010,22.83333333
29/10/2010,22.33333333
30/10/2010,22.08333333
31/10/2010,21.25
01/11/2010,20.33333333
02/11/2010,21.33333333
03/11/2010,23
04/11/2010,23.375
05/11/2010,23.25
06/11/2010,22.70833333
07/11/2010,20.58333333
08/11/2010,21.41666667
09/11/2010,22.625
10/11/2010,23.91666667
11/11/2010,23.41666667
12/11/2010,23.25
13/11/2010,23.5
14/11/2010,22.25
15/11/2010,23.20833333
16/11/2010,22.41666667
17/11/2010,22.16666667
18/11/2010,22.25
19/11/2010,22.75
20/11/2010,23.16666667
21/11/2010,22.58333333
22/11/2010,21.91666667
23/11/2010,22.375
24/11/2010,22.875
25/11/2010,22.625
26/11/2010,22.58333333
27/11/2010,20.45833333
28/11/2010,20.58333333
29/11/2010,21.25
30/11/2010,21.20833333
01/12/2010,21.58333333
02/12/2010,21.54166667
03/12/2010,21.79166667
04/12/2010,21.04166667
05/12/2010,20.375
06/12/2010,18.70833333
07/12/2010,18.70833333
08/12/2010,20.45833333
09/12/2010,21.91666667
10/12/2010,20.66666667
11/12/2010,18.58333333
12/12/2010,17
13/12/2010,17.58333333
14/12/2010,18.375
15/12/2010,19.33333333
16/12/2010,19.08333333
17/12/2010,18.58333333
18/12/2010,18.125
19/12/2010,16.95833333
20/12/2010,16.83333333
21/12/2010,18.375
22/12/2010,18.33333333
23/12/2010,18.83333333
24/12/2010,18.58333333
25/12/2010,19.04166667
26/12/2010,19.125
27/12/2010,20.29166667
28/12/2010,20.83333333
29/12/2010,20.375
30/12/2010,20.375
31/12/2010,20.16666667
01/01/2011,19.83333333
02/01/2011,20.875
03/01/2011,21.5
04/01/2011,22.29166667
05/01/2011,21.75
06/01/2011,19.79166667
07/01/2011,18
08/01/2011,18.125
09/01/2011,19.66666667
10/01/2011,19.375
11/01/2011,19.66666667
12/01/2011,19.29166667
13/01/2011,19.41666667
14/01/2011,19.83333333
15/01/2011,19.79166667
16/01/2011,19.41666667
17/01/2011,19.875
18/01/2011,20.70833333
19/01/2011,21.75
20/01/2011,22
21/01/2011,21.58333333
22/01/2011,20.75
23/01/2011,20.66666667
24/01/2011,21.20833333
25/01/2011,21.875
26/01/2011,22.29166667
27/01/2011,21.375
28/01/2011,21.91666667
29/01/2011,21.79166667
30/01/2011,22.125
31/01/2011,21.66666667
01/02/2011,22.29166667
02/02/2011,22.875
03/02/2011,22.75
04/02/2011,22.54166667
05/02/2011,22.25
06/02/2011,21.95833333
07/02/2011,22.41666667
08/02/2011,22.625
09/02/2011,22.375
10/02/2011,22.54166667
11/02/2011,22.5
12/02/2011,22.66666667
13/02/2011,23.29166667
14/02/2011,22.66666667
15/02/2011,21.20833333
16/02/2011,20.5
17/02/2011,21.25
18/02/2011,21.70833333
19/02/2011,22.08333333
20/02/2011,21.54166667
21/02/2011,22.20833333
22/02/2011,23.29166667
23/02/2011,24.33333333
24/02/2011,23.375
25/02/2011,22.875
26/02/2011,23
27/02/2011,25.95833333
28/02/2011,24.66666667
01/03/2011,25.16666667
02/03/2011,25.95833333
03/03/2011,25.625
04/03/2011,25.45833333
05/03/2011,25.875
06/03/2011,25.91666667
07/03/2011,27.58333333
08/03/2011,28.20833333
09/03/2011,26.45833333
10/03/2011,25.16666667
11/03/2011,25.04166667
12/03/2011,25.5
13/03/2011,26.70833333
14/03/2011,26.5
15/03/2011,26.95833333
16/03/2011,27.29166667
17/03/2011,26.5
18/03/2011,26.95833333
19/03/2011,27.45833333
20/03/2011,27
21/03/2011,26.45833333
22/03/2011,26.83333333
23/03/2011,26.875
24/03/2011,26.5
25/03/2011,26.625
26/03/2011,27.375
27/03/2011,27.875
28/03/2011,28.20833333
29/03/2011,28.625
30/03/2011,28.33333333
31/03/2011,28.08333333
01/04/2011,26.75
02/04/2011,25.66666667
03/04/2011,24.04166667
04/04/2011,25
05/04/2011,26.20833333
06/04/2011,27.25
07/04/2011,27.95833333
08/04/2011,28.125
09/04/2011,28.375
10/04/2011,28.125
11/04/2011,28.33333333
12/04/2011,29.125
13/04/2011,29.5
14/04/2011,29.58333333
15/04/2011,29.08333333
16/04/2011,28.83333333
17/04/2011,29.91666667
18/04/2011,29.33333333
19/04/2011,29.375
20/04/2011,28.5
21/04/2011,28.45833333
22/04/2011,28.375
23/04/2011,29.125
24/04/2011,28.70833333
25/04/2011,28.83333333
26/04/2011,29.75
27/04/2011,29.66666667
28/04/2011,29.20833333
29/04/2011,29.16666667
30/04/2011,29.45833333
01/05/2011,29.875
02/05/2011,29.04166667
03/05/2011,28.25
04/05/2011,27.16666667
05/05/2011,27.375
06/05/2011,27
07/05/2011,26.375
08/05/2011,28.375
09/05/2011,28.20833333
10/05/2011,28.375
11/05/2011,28.875
12/05/2011,28.5
13/05/2011,28.75
14/05/2011,29.875
15/05/2011,31.04166667
16/05/2011,27.625
17/05/2011,29.33333333
18/05/2011,29.75
19/05/2011,28.875
20/05/2011,28.16666667
21/05/2011,27.45833333
22/05/2011,27.75
23/05/2011,28.5
24/05/2011,28.75
25/05/2011,29.25
26/05/2011,29.95833333
27/05/2011,30.16666667
28/05/2011,29.5
29/05/2011,28.83333333
30/05/2011,28.54166667
31/05/2011,28.66666667
01/06/2011,28.70833333
02/06/2011,29.66666667
03/06/2011,29
04/06/2011,27.79166667
05/06/2011,26.70833333
06/06/2011,27.25
07/06/2011,28.54166667
08/06/2011,27.66666667
09/06/2011,25.08333333
10/06/2011,23.54166667
11/06/2011,24.25
12/06/2011,26.04166667
13/06/2011,25.875
14/06/2011,24.70833333
15/06/2011,24.95833333
16/06/2011,23.875
17/06/2011,24.54166667
18/06/2011,24.5
19/06/2011,24.66666667
20/06/2011,24.58333333
21/06/2011,24.375
22/06/2011,24.66666667
23/06/2011,24.70833333
24/06/2011,24.83333333
25/06/2011,23.875
26/06/2011,24.375
27/06/2011,24.5
28/06/2011,23.91666667
29/06/2011,22.75
30/06/2011,24.58333333
01/07/2011,25.20833333
02/07/2011,25.375
03/07/2011,25.04166667
04/07/2011,25.20833333
05/07/2011,25.5
06/07/2011,24.83333333
07/07/2011,24.25
08/07/2011,23.5
09/07/2011,23.41666667
10/07/2011,24.45833333
11/07/2011,24.29166667
12/07/2011,24.16666667
13/07/2011,22.95833333
14/07/2011,22.66666667
15/07/2011,24.375
16/07/2011,23.66666667
17/07/2011,23.125
18/07/2011,23
19/07/2011,22.58333333
20/07/2011,22.75
21/07/2011,23.25
22/07/2011,23.29166667
23/07/2011,23.66666667
24/07/2011,24.04166667
25/07/2011,25.20833333
26/07/2011,25.20833333
27/07/2011,23.75
28/07/2011,24.45833333
29/07/2011,24.625
30/07/2011,24.08333333
31/07/2011,22.25
01/08/2011,22.66666667
02/08/2011,22.625
03/08/2011,22.875
04/08/2011,23
05/08/2011,22.70833333
06/08/2011,23.25
07/08/2011,23.41666667
08/08/2011,23.29166667
09/08/2011,23.45833333
10/08/2011,23.58333333
11/08/2011,23.20833333
12/08/2011,22.83333333
13/08/2011,23.125
14/08/2011,22.41666667
15/08/2011,23.5
16/08/2011,23.66666667
17/08/2011,23.70833333
18/08/2011,23.91666667
19/08/2011,24.375
20/08/2011,24.375
21/08/2011,24.04166667
22/08/2011,24.66666667
23/08/2011,24
24/08/2011,22.375
25/08/2011,21.75
26/08/2011,22.29166667
27/08/2011,21.70833333
28/08/2011,22.25
29/08/2011,22.29166667
30/08/2011,22.79166667
31/08/2011,24.375
01/09/2011,24.16666667
02/09/2011,23.58333333
03/09/2011,22.41666667
04/09/2011,23.08333333
05/09/2011,23.08333333
06/09/2011,22.29166667
07/09/2011,22.625
08/09/2011,23.625
09/09/2011,23.66666667
10/09/2011,23.33333333
11/09/2011,23.625
12/09/2011,23.45833333
13/09/2011,23.79166667
14/09/2011,24.08333333
15/09/2011,23.375
16/09/2011,23.58333333
17/09/2011,23.70833333
18/09/2011,23.79166667
19/09/2011,23.66666667
20/09/2011,23.33333333
21/09/2011,22.70833333
22/09/2011,23.16666667
23/09/2011,22.66666667
24/09/2011,22.70833333
25/09/2011,23
26/09/2011,23.29166667
27/09/2011,23.625
28/09/2011,22.875
29/09/2011,23.83333333
30/09/2011,24.25
01/10/2011,24.16666667
02/10/2011,23.75
03/10/2011,23.04166667
04/10/2011,22.875
05/10/2011,24.04166667
06/10/2011,24.33333333
07/10/2011,24.58333333
08/10/2011,24.45833333
09/10/2011,25.16666667
10/10/2011,25.75
11/10/2011,25.16666667
12/10/2011,23.70833333
13/10/2011,24.75
14/10/2011,25.75
15/10/2011,26.08333333
16/10/2011,25.20833333
17/10/2011,24.875
18/10/2011,25.08333333
19/10/2011,24.875
20/10/2011,24.70833333
21/10/2011,24.33333333
22/10/2011,23.83333333
23/10/2011,23.91666667
24/10/2011,23.16666667
25/10/2011,22.83333333
26/10/2011,23.29166667
27/10/2011,23.20833333
28/10/2011,24.20833333
29/10/2011,24.04166667
30/10/2011,24.08333333
31/10/2011,23.79166667
