Date,TempC
01/11/2011,23.79166667
02/11/2011,23.54166667
03/11/2011,23.58333333
04/11/2011,23.75
05/11/2011,23.58333333
06/11/2011,23.54166667
07/11/2011,22.79166667
08/11/2011,23.20833333
09/11/2011,23.08333333
10/11/2011,22.45833333
11/11/2011,23
12/11/2011,23.29166667
13/11/2011,23.16666667
14/11/2011,23.45833333
15/11/2011,23.58333333
16/11/2011,22.5
17/11/2011,21
18/11/2011,21
19/11/2011,21.75
20/11/2011,22
21/11/2011,22.25
22/11/2011,21.54166667
23/11/2011,20.79166667
24/11/2011,20.875
25/11/2011,21.20833333
26/11/2011,22.79166667
27/11/2011,24.04166667
28/11/2011,24.125
29/11/2011,24.66666667
30/11/2011,24.5
01/12/2011,24.66666667
02/12/2011,23.95833333
03/12/2011,23.125
04/12/2011,23.45833333
05/12/2011,23.66666667
06/12/2011,23.70833333
07/12/2011,23.125
08/12/2011,21.70833333
09/12/2011,21.91666667
10/12/2011,22.875
11/12/2011,22.41666667
12/12/2011,22.25
13/12/2011,22.375
14/12/2011,21.75
15/12/2011,20.79166667
16/12/2011,20.375
17/12/2011,21
18/12/2011,21.33333333
19/12/2011,21.20833333
20/12/2011,20.91666667
21/12/2011,21.33333333
22/12/2011,20.83333333
23/12/2011,20.54166667
24/12/2011,21
25/12/2011,20.58333333
26/12/2011,20.875
27/12/2011,19.95833333
28/12/2011,20.375
29/12/2011,20.45833333
30/12/2011,21.125
31/12/2011,23.08333333
01/01/2012,23.20833333
02/01/2012,23.16666667
03/01/2012,23.04166667
04/01/2012,22.875
05/01/2012,23.875
06/01/2012,22.79166667
07/01/2012,20.75
08/01/2012,19.875
09/01/2012,21.125
10/01/2012,19.16666667
11/01/2012,18.95833333
12/01/2012,18.625
13/01/2012,19
14/01/2012,19.25
15/01/2012,19.75
16/01/2012,20.70833333
17/01/2012,20.91666667
18/01/2012,19.20833333
19/01/2012,18.20833333
20/01/2012,19.29166667
21/01/2012,20
22/01/2012,20.83333333
23/01/2012,21.20833333
24/01/2012,22
25/01/2012,21.83333333
26/01/2012,21.29166667
27/01/2012,21.58333333
28/01/2012,20.375
29/01/2012,19.33333333
30/01/2012,21.58333333
31/01/2012,23
01/02/2012,22.54166667
02/02/2012,23.08333333
03/02/2012,22.79166667
04/02/2012,23.375
05/02/2012,23.66666667
06/02/2012,24.04166667
07/02/2012,23
08/02/2012,21.66666667
09/02/2012,20.58333333
10/02/2012,22.125
11/02/2012,23.20833333
12/02/2012,23.875
13/02/2012,24.04166667
14/02/2012,24.08333333
15/02/2012,23.20833333
16/02/2012,21.66666667
17/02/2012,23.08333333
18/02/2012,25.41666667
19/02/2012,26.45833333
20/02/2012,26.75
21/02/2012,26.875
22/02/2012,26.66666667
23/02/2012,26.5
24/02/2012,26.33333333
25/02/2012,26.66666667
26/02/2012,26.70833333
27/02/2012,27.66666667
28/02/2012,25.91666667
29/02/2012,23.625
01/03/2012,22.5
02/03/2012,22.08333333
03/03/2012,23.375
04/03/2012,26
05/03/2012,27.375
06/03/2012,26
07/03/2012,23.875
08/03/2012,21.54166667
09/03/2012,22.08333333
10/03/2012,24.08333333
11/03/2012,25.25
12/03/2012,25.70833333
13/03/2012,26.58333333
14/03/2012,26.66666667
15/03/2012,27.83333333
16/03/2012,28.375
17/03/2012,28.54166667
18/03/2012,28.75
19/03/2012,29
20/03/2012,29.66666667
21/03/2012,29.875
22/03/2012,29.75
23/03/2012,29.54166667
24/03/2012,29.66666667
25/03/2012,29.41666667
26/03/2012,29.125
27/03/2012,29.41666667
28/03/2012,30.16666667
29/03/2012,30.125
30/03/2012,28.33333333
31/03/2012,28.66666667
01/04/2012,30.75
02/04/2012,30.95833333
03/04/2012,29.91666667
04/04/2012,29.79166667
05/04/2012,28.625
06/04/2012,28.20833333
07/04/2012,28.41666667
08/04/2012,30.08333333
09/04/2012,30.29166667
10/04/2012,29.875
11/04/2012,29.33333333
12/04/2012,28.54166667
13/04/2012,28.66666667
14/04/2012,29.95833333
15/04/2012,31.33333333
16/04/2012,31
17/04/2012,30.41666667
18/04/2012,30.625
19/04/2012,30.70833333
20/04/2012,28.33333333
21/04/2012,29.75
22/04/2012,30.33333333
23/04/2012,29.20833333
24/04/2012,28.75
25/04/2012,30.25
26/04/2012,30.875
27/04/2012,30.5
28/04/2012,30
29/04/2012,29.375
30/04/2012,29.29166667
01/05/2012,28.66666667
02/05/2012,28.29166667
03/05/2012,28.66666667
04/05/2012,27.95833333
05/05/2012,27.33333333
06/05/2012,27.08333333
07/05/2012,28.625
08/05/2012,29.95833333
09/05/2012,30.125
10/05/2012,29.79166667
11/05/2012,29.95833333
12/05/2012,28.95833333
13/05/2012,28.29166667
14/05/2012,29.45833333
15/05/2012,30.25
16/05/2012,29.95833333
17/05/2012,29.54166667
18/05/2012,29.75
19/05/2012,30.25
20/05/2012,29.58333333
21/05/2012,29.29166667
22/05/2012,28.5
23/05/2012,28.91666667
24/05/2012,28.83333333
25/05/2012,29
26/05/2012,28.875
27/05/2012,28.375
28/05/2012,28.25
29/05/2012,28.79166667
30/05/2012,27.625
31/05/2012,27.41666667
01/06/2012,27.45833333
02/06/2012,27.58333333
03/06/2012,28.04166667
04/06/2012,28.29166667
05/06/2012,25.29166667
06/06/2012,24.70833333
07/06/2012,26.875
08/06/2012,26.20833333
09/06/2012,25.58333333
10/06/2012,25.70833333
11/06/2012,26.70833333
12/06/2012,27.08333333
13/06/2012,27.25
14/06/2012,26.91666667
15/06/2012,27.04166667
16/06/2012,26.66666667
17/06/2012,25.79166667
18/06/2012,24.5
19/06/2012,25.45833333
20/06/2012,25.66666667
21/06/2012,25.5
22/06/2012,26.04166667
23/06/2012,26.16666667
24/06/2012,25.625
25/06/2012,26.16666667
26/06/2012,25.75
27/06/2012,25.75
28/06/2012,25
29/06/2012,25.375
30/06/2012,25.20833333
01/07/2012,25.41666667
02/07/2012,25.625
03/07/2012,23.91666667
04/07/2012,22.875
05/07/2012,25.125
06/07/2012,25.25
07/07/2012,25.79166667
08/07/2012,25.83333333
09/07/2012,25.54166667
10/07/2012,25.75
11/07/2012,25.95833333
12/07/2012,26.25
13/07/2012,25.875
14/07/2012,25.375
15/07/2012,24.91666667
16/07/2012,25.66666667
17/07/2012,25.5
18/07/2012,24.375
19/07/2012,23.58333333
20/07/2012,24.79166667
21/07/2012,24.95833333
22/07/2012,24.25
23/07/2012,23.25
24/07/2012,23.20833333
25/07/2012,23.70833333
26/07/2012,23
27/07/2012,23.16666667
28/07/2012,23
29/07/2012,23.79166667
30/07/2012,22.91666667
31/07/2012,22.70833333
01/08/2012,23.20833333
02/08/2012,23
03/08/2012,22.91666667
04/08/2012,23.125
05/08/2012,23.83333333
06/08/2012,22.875
07/08/2012,23.33333333
08/08/2012,23.04166667
09/08/2012,22.70833333
10/08/2012,22.58333333
11/08/2012,23.08333333
12/08/2012,23.25
13/08/2012,23.08333333
14/08/2012,23.25
15/08/2012,23.33333333
16/08/2012,23.75
17/08/2012,24.08333333
18/08/2012,23.5
19/08/2012,23.08333333
20/08/2012,24.33333333
21/08/2012,23.79166667
22/08/2012,24.41666667
23/08/2012,25.125
24/08/2012,24.75
25/08/2012,24.875
26/08/2012,24.29166667
27/08/2012,23.70833333
28/08/2012,23.125
29/08/2012,24.66666667
30/08/2012,24.83333333
31/08/2012,24.41666667
01/09/2012,24.625
02/09/2012,25
03/09/2012,23.16666667
04/09/2012,22.83333333
05/09/2012,23.33333333
06/09/2012,22.75
07/09/2012,24
08/09/2012,23.33333333
09/09/2012,23.83333333
10/09/2012,23.625
11/09/2012,22.95833333
12/09/2012,23.95833333
13/09/2012,23.75
14/09/2012,23.83333333
15/09/2012,23.04166667
16/09/2012,22.83333333
17/09/2012,23.45833333
18/09/2012,23.20833333
19/09/2012,23.79166667
20/09/2012,23.33333333
21/09/2012,22.83333333
22/09/2012,23
23/09/2012,23.5
24/09/2012,22.95833333
25/09/2012,22.58333333
26/09/2012,23.625
27/09/2012,24.16666667
28/09/2012,24.58333333
29/09/2012,25.45833333
30/09/2012,25.625
01/10/2012,24.75
02/10/2012,24.66666667
03/10/2012,24.125
04/10/2012,23.83333333
05/10/2012,22.58333333
06/10/2012,24.125
07/10/2012,23.66666667
08/10/2012,24.54166667
09/10/2012,24.45833333
10/10/2012,24.70833333
11/10/2012,24.79166667
12/10/2012,24.625
13/10/2012,24.58333333
14/10/2012,23.875
15/10/2012,24.45833333
16/10/2012,24.20833333
17/10/2012,24.25
18/10/2012,24.5
19/10/2012,24.20833333
20/10/2012,23.79166667
21/10/2012,23.41666667
22/10/2012,21.41666667
23/10/2012,23.875
24/10/2012,23.125
25/10/2012,24.41666667
26/10/2012,24.125
27/10/2012,24.16666667
28/10/2012,24
29/10/2012,23.41666667
30/10/2012,21.54166667
31/10/2012,22.375
01/11/2012,23.20833333
02/11/2012,23.83333333
03/11/2012,24.125
04/11/2012,23.91666667
05/11/2012,23.95833333
06/11/2012,24.25
07/11/2012,24.54166667
08/11/2012,24
09/11/2012,23.58333333
10/11/2012,24
11/11/2012,24.45833333
12/11/2012,24.125
13/11/2012,23.33333333
14/11/2012,22.70833333
15/11/2012,22.29166667
16/11/2012,20.91666667
17/11/2012,20.29166667
18/11/2012,20.29166667
19/11/2012,20.16666667
20/11/2012,20.20833333
21/11/2012,21.5
22/11/2012,22.95833333
23/11/2012,24.04166667
24/11/2012,23.75
25/11/2012,24.5
26/11/2012,24.95833333
27/11/2012,24.25
28/11/2012,23.625
29/11/2012,22.66666667
30/11/2012,21.79166667
01/12/2012,21.75
02/12/2012,22.54166667
03/12/2012,22.66666667
04/12/2012,22.41666667
05/12/2012,23.66666667
06/12/2012,24.625
07/12/2012,24.66666667
08/12/2012,25.04166667
09/12/2012,24.95833333
10/12/2012,23.58333333
11/12/2012,21.70833333
12/12/2012,20.875
13/12/2012,20.79166667
14/12/2012,20.70833333
15/12/2012,22.45833333
16/12/2012,22.33333333
17/12/2012,22.33333333
18/12/2012,22.20833333
19/12/2012,21.5
20/12/2012,21.54166667
21/12/2012,22.375
22/12/2012,22.75
23/12/2012,22.91666667
24/12/2012,22.5
25/12/2012,21.91666667
26/12/2012,20.5
27/12/2012,19.79166667
28/12/2012,20.58333333
29/12/2012,21.16666667
30/12/2012,23.20833333
31/12/2012,24.79166667
01/01/2013,24.66666667
02/01/2013,23.75
03/01/2013,23.29166667
04/01/2013,22.41666667
05/01/2013,20.875
06/01/2013,19.95833333
07/01/2013,20.16666667
08/01/2013,21.08333333
09/01/2013,22.45833333
10/01/2013,23.04166667
11/01/2013,23.29166667
12/01/2013,22.83333333
13/01/2013,23.04166667
14/01/2013,23.45833333
15/01/2013,23.16666667
16/01/2013,22.83333333
17/01/2013,22.125
18/01/2013,21.08333333
19/01/2013,21.66666667
20/01/2013,21.75
21/01/2013,21.95833333
22/01/2013,22.58333333
23/01/2013,22.29166667
24/01/2013,22.20833333
25/01/2013,22.29166667
26/01/2013,23.04166667
27/01/2013,23.25
28/01/2013,23.20833333
29/01/2013,23.04166667
30/01/2013,23.04166667
31/01/2013,24.375
01/02/2013,25.70833333
02/02/2013,24.91666667
03/02/2013,25
04/02/2013,23.83333333
05/02/2013,22.54166667
06/02/2013,22.95833333
07/02/2013,23.125
08/02/2013,23.54166667
09/02/2013,24.875
10/02/2013,25.29166667
11/02/2013,25.70833333
12/02/2013,26.875
13/02/2013,26.91666667
14/02/2013,27.45833333
15/02/2013,25.875
16/02/2013,22
17/02/2013,20.70833333
18/02/2013,22.95833333
19/02/2013,24.54166667
20/02/2013,25.16666667
21/02/2013,26.33333333
22/02/2013,26.33333333
23/02/2013,25.54166667
24/02/2013,24.75
25/02/2013,26.125
26/02/2013,25.875
27/02/2013,25.5
28/02/2013,26.75
01/03/2013,27.33333333
02/03/2013,27.29166667
03/03/2013,27.16666667
04/03/2013,26.75
05/03/2013,27.45833333
06/03/2013,27.625
07/03/2013,28.08333333
08/03/2013,28.75
09/03/2013,28.66666667
10/03/2013,27.91666667
11/03/2013,28.04166667
12/03/2013,26.75
13/03/2013,26.125
14/03/2013,26.95833333
15/03/2013,28.33333333
16/03/2013,27.79166667
17/03/2013,28.125
18/03/2013,28.5
19/03/2013,27.54166667
20/03/2013,26.70833333
21/03/2013,27.54166667
22/03/2013,27.79166667
23/03/2013,27.58333333
24/03/2013,28.04166667
25/03/2013,29.08333333
26/03/2013,28.45833333
27/03/2013,27.75
28/03/2013,27.66666667
29/03/2013,27.25
30/03/2013,28.29166667
31/03/2013,29
01/04/2013,28.20833333
02/04/2013,26.95833333
03/04/2013,26.95833333
04/04/2013,27.08333333
05/04/2013,28.91666667
06/04/2013,27.625
07/04/2013,27.375
08/04/2013,28.875
09/04/2013,29.625
10/04/2013,29.16666667
11/04/2013,29.33333333
12/04/2013,30.58333333
13/04/2013,31.29166667
14/04/2013,30.33333333
15/04/2013,28.79166667
16/04/2013,26.41666667
17/04/2013,25.45833333
18/04/2013,25.33333333
19/04/2013,25.75
20/04/2013,26.04166667
21/04/2013,27.54166667
22/04/2013,28.79166667
23/04/2013,29.45833333
24/04/2013,30.20833333
25/04/2013,31.33333333
26/04/2013,31.75
27/04/2013,32.20833333
28/04/2013,31.875
29/04/2013,31.5
30/04/2013,32.375
01/05/2013,33
02/05/2013,31.41666667
03/05/2013,29.41666667
04/05/2013,28.95833333
05/05/2013,29.79166667
06/05/2013,29.75
07/05/2013,30
08/05/2013,30.25
09/05/2013,30.08333333
10/05/2013,29.83333333
11/05/2013,29.95833333
12/05/2013,28.75
13/05/2013,28.79166667
14/05/2013,28.91666667
15/05/2013,28.125
16/05/2013,27.16666667
17/05/2013,28.20833333
18/05/2013,29.95833333
19/05/2013,30.25
20/05/2013,31.54166667
21/05/2013,29.83333333
22/05/2013,29.83333333
23/05/2013,29.16666667
24/05/2013,28.66666667
25/05/2013,28.41666667
26/05/2013,28.875
27/05/2013,28.66666667
28/05/2013,28.66666667
29/05/2013,28.5
30/05/2013,28.54166667
31/05/2013,28.375
01/06/2013,28.25
02/06/2013,28.58333333
03/06/2013,27.16666667
04/06/2013,27.33333333
05/06/2013,28
06/06/2013,27.58333333
07/06/2013,27.41666667
08/06/2013,25.625
09/06/2013,23.45833333
10/06/2013,23.75
11/06/2013,25.16666667
12/06/2013,25.125
13/06/2013,24.58333333
14/06/2013,23.54166667
15/06/2013,23.875
16/06/2013,23.41666667
17/06/2013,23.41666667
18/06/2013,23.45833333
19/06/2013,24.79166667
20/06/2013,25.16666667
21/06/2013,25.20833333
22/06/2013,24.95833333
23/06/2013,25
24/06/2013,25.29166667
25/06/2013,23.625
26/06/2013,23.70833333
27/06/2013,23.70833333
28/06/2013,23.875
29/06/2013,23.95833333
30/06/2013,23.83333333
01/07/2013,23.91666667
02/07/2013,24.66666667
03/07/2013,23.91666667
04/07/2013,23.29166667
05/07/2013,23.79166667
06/07/2013,24.33333333
07/07/2013,24.875
08/07/2013,23.16666667
09/07/2013,23.45833333
10/07/2013,23.08333333
11/07/2013,22.33333333
12/07/2013,22.20833333
13/07/2013,23.58333333
14/07/2013,24
15/07/2013,23.45833333
16/07/2013,22.79166667
17/07/2013,23.33333333
18/07/2013,23.125
19/07/2013,22.91666667
20/07/2013,22.83333333
21/07/2013,22.79166667
22/07/2013,22.54166667
23/07/2013,22.83333333
24/07/2013,22.375
25/07/2013,22.20833333
26/07/2013,22.29166667
27/07/2013,22.08333333
28/07/2013,22.16666667
29/07/2013,22.08333333
30/07/2013,21.91666667
31/07/2013,21.33333333
01/08/2013,21.875
02/08/2013,21.41666667
03/08/2013,22.79166667
04/08/2013,23.54166667
05/08/2013,23.79166667
06/08/2013,22.5
07/08/2013,23.08333333
08/08/2013,22.875
09/08/2013,22.58333333
10/08/2013,22.45833333
11/08/2013,22.95833333
12/08/2013,23.625
13/08/2013,22.95833333
14/08/2013,23.16666667
15/08/2013,24.25
16/08/2013,24.125
17/08/2013,24.375
18/08/2013,23.79166667
19/08/2013,23.41666667
20/08/2013,23.04166667
21/08/2013,22.5
22/08/2013,22.08333333
23/08/2013,21.70833333
24/08/2013,21.70833333
25/08/2013,23.20833333
26/08/2013,21.70833333
27/08/2013,22.875
28/08/2013,23.66666667
29/08/2013,24
30/08/2013,24.25
31/08/2013,24.29166667
01/09/2013,24.58333333
02/09/2013,24.79166667
03/09/2013,23.58333333
04/09/2013,24
05/09/2013,23.70833333
06/09/2013,23.79166667
07/09/2013,23.79166667
08/09/2013,24
09/09/2013,24.04166667
10/09/2013,24.16666667
11/09/2013,24.83333333
12/09/2013,25.91666667
13/09/2013,25.95833333
14/09/2013,25.79166667
15/09/2013,24.625
16/09/2013,24.45833333
17/09/2013,23.91666667
18/09/2013,24.125
19/09/2013,23.41666667
20/09/2013,23.58333333
21/09/2013,23.54166667
22/09/2013,22.66666667
23/09/2013,22.25
24/09/2013,21.58333333
25/09/2013,23
26/09/2013,23.625
27/09/2013,23.70833333
28/09/2013,23.33333333
29/09/2013,23.29166667
30/09/2013,23.79166667
01/10/2013,24.25
02/10/2013,24.125
03/10/2013,24.83333333
04/10/2013,24.70833333
05/10/2013,24.33333333
06/10/2013,23.91666667
07/10/2013,24.54166667
08/10/2013,24.375
09/10/2013,23.29166667
10/10/2013,22.91666667
11/10/2013,22.66666667
12/10/2013,22.875
13/10/2013,23.45833333
14/10/2013,23.83333333
15/10/2013,24.125
16/10/2013,24.375
17/10/2013,24.91666667
18/10/2013,24.83333333
19/10/2013,25.08333333
20/10/2013,25.16666667
21/10/2013,24.54166667
22/10/2013,24.08333333
23/10/2013,24.08333333
24/10/2013,24.25
25/10/2013,24.79166667
26/10/2013,24.875
27/10/2013,24.375
28/10/2013,24.29166667
29/10/2013,24.58333333
30/10/2013,24.58333333
31/10/2013,23.375
01/11/2013,22.5
02/11/2013,23.75
03/11/2013,24.66666667
04/11/2013,24.41666667
05/11/2013,23.125
06/11/2013,22.5
07/11/2013,22.95833333
08/11/2013,23.375
09/11/2013,23.33333333
10/11/2013,22.04166667
11/11/2013,21.58333333
12/11/2013,21.41666667
13/11/2013,21.58333333
14/11/2013,21.75
15/11/2013,20.95833333
16/11/2013,20.375
17/11/2013,21.20833333
18/11/2013,23.04166667
19/11/2013,23.54166667
20/11/2013,21.875
21/11/2013,21.54166667
22/11/2013,20.83333333
23/11/2013,21.75
24/11/2013,23.54166667
25/11/2013,24.20833333
26/11/2013,24.54166667
27/11/2013,24.125
28/11/2013,22.08333333
29/11/2013,22.375
30/11/2013,23.54166667
01/12/2013,24.58333333
02/12/2013,24.04166667
03/12/2013,23.45833333
04/12/2013,22.91666667
05/12/2013,22.54166667
06/12/2013,21.375
07/12/2013,19.83333333
08/12/2013,19.33333333
09/12/2013,19.79166667
10/12/2013,20.08333333
11/12/2013,20.16666667
12/12/2013,19.41666667
13/12/2013,18.66666667
14/12/2013,19.58333333
15/12/2013,20.66666667
16/12/2013,20.625
17/12/2013,19.875
18/12/2013,19.66666667
19/12/2013,19.75
20/12/2013,20.25
21/12/2013,20.33333333
22/12/2013,20.95833333
23/12/2013,21.20833333
24/12/2013,20.83333333
25/12/2013,21.16666667
26/12/2013,21.45833333
27/12/2013,20.91666667
28/12/2013,21.08333333
29/12/2013,21.25
30/12/2013,21.33333333
31/12/2013,21.58333333
01/01/2014,21.875
02/01/2014,22
03/01/2014,21.79166667
04/01/2014,22.16666667
05/01/2014,21.45833333
06/01/2014,21.375
07/01/2014,22.16666667
08/01/2014,22.83333333
09/01/2014,22.20833333
10/01/2014,21.08333333
11/01/2014,19.54166667
12/01/2014,20.91666667
13/01/2014,22.66666667
14/01/2014,23.125
15/01/2014,22.66666667
16/01/2014,22.70833333
17/01/2014,21
18/01/2014,20.16666667
19/01/2014,22.125
20/01/2014,23.45833333
21/01/2014,22.04166667
22/01/2014,22.95833333
23/01/2014,22.79166667
24/01/2014,23.45833333
25/01/2014,23.75
26/01/2014,23.54166667
27/01/2014,23.20833333
28/01/2014,22.20833333
29/01/2014,22.08333333
30/01/2014,23.20833333
31/01/2014,23.375
01/02/2014,23.08333333
02/02/2014,23.75
03/02/2014,24.25
04/02/2014,24.625
05/02/2014,24.625
06/02/2014,24.79166667
07/02/2014,24.625
08/02/2014,23.33333333
09/02/2014,21.95833333
10/02/2014,21.16666667
11/02/2014,21.54166667
12/02/2014,21.66666667
13/02/2014,20.33333333
14/02/2014,19.5
15/02/2014,18.58333333
16/02/2014,19.5
17/02/2014,21.33333333
18/02/2014,22.79166667
19/02/2014,24.58333333
20/02/2014,24.95833333
21/02/2014,23.54166667
22/02/2014,22.75
23/02/2014,24.625
24/02/2014,25.95833333
25/02/2014,26.125
26/02/2014,25.04166667
27/02/2014,23.79166667
28/02/2014,21.58333333
01/03/2014,20.75
02/03/2014,22.45833333
03/03/2014,23.29166667
04/03/2014,23.5
05/03/2014,23.91666667
06/03/2014,24.25
07/03/2014,24.83333333
08/03/2014,24.83333333
09/03/2014,24.125
10/03/2014,24.41666667
11/03/2014,25.70833333
12/03/2014,26.91666667
13/03/2014,26.5
14/03/2014,27.91666667
15/03/2014,28.54166667
16/03/2014,29.16666667
17/03/2014,28.79166667
18/03/2014,28.41666667
19/03/2014,29.79166667
20/03/2014,29.91666667
21/03/2014,28.70833333
22/03/2014,27.08333333
23/03/2014,28.29166667
24/03/2014,28.45833333
25/03/2014,28.79166667
26/03/2014,28.70833333
27/03/2014,29.95833333
28/03/2014,29.91666667
29/03/2014,30.79166667
30/03/2014,31.54166667
31/03/2014,30.66666667
01/04/2014,28.95833333
02/04/2014,28.70833333
03/04/2014,29.83333333
04/04/2014,31.25
05/04/2014,31
06/04/2014,30.625
07/04/2014,28.625
08/04/2014,28.5
09/04/2014,28.875
10/04/2014,28.83333333
11/04/2014,28.58333333
12/04/2014,28.04166667
13/04/2014,27.83333333
14/04/2014,28.58333333
15/04/2014,29.25
16/04/2014,29.66666667
17/04/2014,29.70833333
18/04/2014,29.33333333
19/04/2014,30.04166667
20/04/2014,31.04166667
21/04/2014,31.83333333
22/04/2014,31.75
23/04/2014,32.58333333
24/04/2014,32.70833333
25/04/2014,32.08333333
26/04/2014,32.625
27/04/2014,32.45833333
28/04/2014,31.75
29/04/2014,31.95833333
30/04/2014,31.5
01/05/2014,31.91666667
02/05/2014,31
03/05/2014,31.58333333
04/05/2014,31.20833333
05/05/2014,31.54166667
06/05/2014,32.70833333
07/05/2014,32.375
08/05/2014,31
09/05/2014,29.91666667
10/05/2014,28.625
11/05/2014,28.04166667
12/05/2014,28.25
13/05/2014,28.79166667
14/05/2014,28.625
15/05/2014,28.875
16/05/2014,29.20833333
17/05/2014,29.83333333
18/05/2014,29.91666667
19/05/2014,30.20833333
20/05/2014,31.16666667
21/05/2014,31.04166667
22/05/2014,29.875
23/05/2014,29.875
24/05/2014,30.58333333
25/05/2014,30.45833333
26/05/2014,30.91666667
27/05/2014,30.33333333
28/05/2014,30.75
29/05/2014,30.20833333
30/05/2014,29.875
31/05/2014,29.75
01/06/2014,30.08333333
02/06/2014,30.83333333
03/06/2014,29.95833333
04/06/2014,29.79166667
05/06/2014,30.125
06/06/2014,29.625
07/06/2014,29.75
08/06/2014,29.5
09/06/2014,29.54166667
10/06/2014,30.95833333
11/06/2014,29.41666667
12/06/2014,28.75
13/06/2014,28.25
14/06/2014,27.83333333
15/06/2014,27.375
16/06/2014,27.33333333
17/06/2014,26.04166667
18/06/2014,27.125
19/06/2014,26.95833333
20/06/2014,26.20833333
21/06/2014,26.08333333
22/06/2014,26.16666667
23/06/2014,25.70833333
24/06/2014,25.95833333
25/06/2014,26.25
26/06/2014,27.08333333
27/06/2014,27.20833333
28/06/2014,27.58333333
29/06/2014,27.16666667
30/06/2014,27
01/07/2014,26.625
02/07/2014,26.45833333
03/07/2014,25.79166667
04/07/2014,26.375
05/07/2014,26.875
06/07/2014,26.95833333
07/07/2014,26.875
08/07/2014,25.58333333
09/07/2014,25.54166667
10/07/2014,24.625
11/07/2014,24.04166667
12/07/2014,23.79166667
13/07/2014,24.83333333
14/07/2014,24.58333333
15/07/2014,24.08333333
16/07/2014,23
17/07/2014,23.20833333
18/07/2014,23.45833333
19/07/2014,23.375
20/07/2014,23.5
21/07/2014,23.41666667
22/07/2014,23
23/07/2014,22.375
24/07/2014,22.5
25/07/2014,23.29166667
26/07/2014,24.29166667
27/07/2014,24
28/07/2014,23.33333333
29/07/2014,22.79166667
30/07/2014,22.5
31/07/2014,22.45833333
01/08/2014,23.16666667
02/08/2014,23.29166667
03/08/2014,22.91666667
04/08/2014,22.25
05/08/2014,22.375
06/08/2014,21.66666667
07/08/2014,22.33333333
08/08/2014,23.16666667
09/08/2014,23.125
10/08/2014,23.66666667
11/08/2014,23.83333333
12/08/2014,23.625
13/08/2014,22.95833333
14/08/2014,23.83333333
15/08/2014,23.20833333
16/08/2014,22.875
17/08/2014,23.70833333
18/08/2014,24.95833333
19/08/2014,25.20833333
20/08/2014,26.04166667
21/08/2014,25.91666667
22/08/2014,25.70833333
23/08/2014,26.54166667
24/08/2014,26.45833333
25/08/2014,25.125
26/08/2014,22.83333333
27/08/2014,21.375
28/08/2014,23.625
29/08/2014,24.29166667
30/08/2014,23.875
