Date,TempC
31/08/2014,23.16666667
01/09/2014,22.45833333
02/09/2014,22.83333333
03/09/2014,22.95833333
04/09/2014,23.20833333
05/09/2014,23.04166667
06/09/2014,23.66666667
07/09/2014,23.125
08/09/2014,21.20833333
09/09/2014,21.91666667
10/09/2014,23.125
11/09/2014,23.58333333
12/09/2014,23.625
13/09/2014,23.70833333
14/09/2014,23.83333333
15/09/2014,23.91666667
16/09/2014,23.66666667
17/09/2014,23.66666667
18/09/2014,23.95833333
19/09/2014,24.04166667
20/09/2014,23.41666667
21/09/2014,23.75
22/09/2014,24.04166667
23/09/2014,25.08333333
24/09/2014,25.08333333
25/09/2014,25.58333333
26/09/2014,26
27/09/2014,25.625
28/09/2014,26.20833333
29/09/2014,26.54166667
30/09/2014,26.33333333
01/10/2014,26.29166667
02/10/2014,26.75
03/10/2014,26.95833333
04/10/2014,26.875
05/10/2014,26.91666667
06/10/2014,26.75
07/10/2014,26.29166667
08/10/2014,25.41666667
09/10/2014,26
10/10/2014,27
11/10/2014,26.875
12/10/2014,25.41666667
13/10/2014,24.625
14/10/2014,24.91666667
15/10/2014,26.29166667
16/10/2014,26.375
17/10/2014,25.91666667
18/10/2014,25.70833333
19/10/2014,25.58333333
20/10/2014,25.41666667
21/10/2014,25.25
22/10/2014,25.33333333
23/10/2014,24.83333333
24/10/2014,24.125
25/10/2014,19.58333333
26/10/2014,18.25
27/10/2014,18.91666667
28/10/2014,21.79166667
29/10/2014,21.91666667
30/10/2014,22.125
31/10/2014,22.58333333
01/11/2014,23
02/11/2014,23.33333333
03/11/2014,23.83333333
04/11/2014,23.45833333
05/11/2014,23.20833333
06/11/2014,23.16666667
07/11/2014,23.20833333
08/11/2014,23.33333333
09/11/2014,23
10/11/2014,24.20833333
11/11/2014,24.54166667
12/11/2014,25.04166667
13/11/2014,24.875
14/11/2014,22.5
15/11/2014,21.125
16/11/2014,22
17/11/2014,23.375
18/11/2014,23.83333333
19/11/2014,23.25
20/11/2014,22.66666667
21/11/2014,22.41666667
22/11/2014,22.375
23/11/2014,23.54166667
24/11/2014,22.66666667
25/11/2014,21.91666667
26/11/2014,21.08333333
27/11/2014,21.125
28/11/2014,21.125
29/11/2014,21.66666667
30/11/2014,21.66666667
01/12/2014,21.58333333
02/12/2014,21.95833333
03/12/2014,22.20833333
04/12/2014,22.625
05/12/2014,21.875
06/12/2014,21.25
07/12/2014,21.375
08/12/2014,21.20833333
09/12/2014,22.66666667
10/12/2014,24
11/12/2014,23.75
12/12/2014,22.70833333
13/12/2014,21.375
14/12/2014,21.5
15/12/2014,19.79166667
16/12/2014,18.95833333
17/12/2014,18.5
18/12/2014,18.16666667
19/12/2014,19.29166667
20/12/2014,20.20833333
21/12/2014,19.75
22/12/2014,19.25
23/12/2014,20.20833333
24/12/2014,20.95833333
25/12/2014,21.04166667
26/12/2014,20.29166667
27/12/2014,19.04166667
28/12/2014,18.70833333
29/12/2014,19.29166667
30/12/2014,20.79166667
31/12/2014,20.33333333
01/01/2015,20.25
02/01/2015,19.83333333
03/01/2015,20.25
04/01/2015,21
05/01/2015,20.91666667
06/01/2015,21.58333333
07/01/2015,21.58333333
08/01/2015,20.70833333
09/01/2015,19.66666667
10/01/2015,19.08333333
11/01/2015,19.79166667
12/01/2015,19.41666667
13/01/2015,19.95833333
14/01/2015,19.91666667
15/01/2015,19.83333333
16/01/2015,20.125
17/01/2015,19.91666667
18/01/2015,20.29166667
19/01/2015,20.70833333
20/01/2015,20.25
21/01/2015,20.16666667
22/01/2015,20.70833333
23/01/2015,20.625
24/01/2015,21.75
25/01/2015,21.79166667
26/01/2015,20.95833333
27/01/2015,21.16666667
28/01/2015,21.375
29/01/2015,21.95833333
30/01/2015,21.83333333
31/01/2015,21.5
01/02/2015,22.5
02/02/2015,22.79166667
03/02/2015,23
04/02/2015,22.625
05/02/2015,22.625
06/02/2015,22.29166667
07/02/2015,22
08/02/2015,21.04166667
09/02/2015,22.66666667
10/02/2015,23.625
11/02/2015,22.70833333
12/02/2015,22.95833333
13/02/2015,23.41666667
14/02/2015,23.75
15/02/2015,24.54166667
16/02/2015,24.875
17/02/2015,24.70833333
18/02/2015,23.75
19/02/2015,23.54166667
20/02/2015,24.375
21/02/2015,24.58333333
22/02/2015,24.95833333
23/02/2015,24.79166667
24/02/2015,25.25
25/02/2015,24.66666667
26/02/2015,23.33333333
27/02/2015,22.41666667
28/02/2015,19.75
01/03/2015,19.70833333
02/03/2015,19.41666667
03/03/2015,18.91666667
04/03/2015,19.70833333
05/03/2015,22.16666667
06/03/2015,24.29166667
07/03/2015,24.91666667
08/03/2015,25.20833333
09/03/2015,25.75
10/03/2015,24.08333333
11/03/2015,26.66666667
12/03/2015,26.54166667
13/03/2015,26.54166667
14/03/2015,26.625
15/03/2015,26.66666667
16/03/2015,27.08333333
17/03/2015,27.66666667
18/03/2015,28.125
19/03/2015,27.08333333
20/03/2015,28.375
21/03/2015,28.79166667
22/03/2015,29.125
23/03/2015,29.375
24/03/2015,30.04166667
25/03/2015,30.25
26/03/2015,29.75
27/03/2015,29.125
28/03/2015,28.79166667
29/03/2015,27.79166667
30/03/2015,27.66666667
31/03/2015,27.95833333
01/04/2015,27.875
02/04/2015,27.5
03/04/2015,26.45833333
04/04/2015,26
05/04/2015,26.33333333
06/04/2015,26.66666667
07/04/2015,26.875
08/04/2015,28.33333333
09/04/2015,28.875
10/04/2015,28.08333333
11/04/2015,26.75
12/04/2015,25.70833333
13/04/2015,29.70833333
14/04/2015,29.66666667
15/04/2015,29.75
16/04/2015,27.45833333
17/04/2015,28.25
18/04/2015,29.95833333
19/04/2015,31.16666667
20/04/2015,30.79166667
21/04/2015,30.75
22/04/2015,29.16666667
23/04/2015,28.29166667
24/04/2015,28.20833333
25/04/2015,27.66666667
26/04/2015,29
27/04/2015,29.70833333
28/04/2015,30.375
29/04/2015,29.45833333
30/04/2015,29.33333333
01/05/2015,29.25
02/05/2015,29.54166667
03/05/2015,29.16666667
04/05/2015,30.375
05/05/2015,29.83333333
06/05/2015,29.95833333
07/05/2015,30.375
08/05/2015,30.66666667
09/05/2015,30.75
10/05/2015,30.75
11/05/2015,30.95833333
12/05/2015,30.08333333
13/05/2015,29.20833333
14/05/2015,26.91666667
15/05/2015,29.91666667
16/05/2015,30.16666667
17/05/2015,30
18/05/2015,30.04166667
19/05/2015,29.41666667
20/05/2015,29.45833333
21/05/2015,29.45833333
22/05/2015,29.33333333
23/05/2015,28.75
24/05/2015,28.20833333
25/05/2015,28.125
26/05/2015,28.29166667
27/05/2015,28.70833333
28/05/2015,29.33333333
29/05/2015,29.375
30/05/2015,30.20833333
31/05/2015,30.95833333
01/06/2015,28.125
02/06/2015,27.95833333
03/06/2015,28.83333333
04/06/2015,29.54166667
05/06/2015,28.75
06/06/2015,29.45833333
07/06/2015,28.95833333
08/06/2015,27.79166667
09/06/2015,27
10/06/2015,26.79166667
11/06/2015,26.83333333
12/06/2015,25.33333333
13/06/2015,24.33333333
14/06/2015,23.08333333
15/06/2015,24.41666667
16/06/2015,24.79166667
17/06/2015,25.95833333
18/06/2015,24.04166667
19/06/2015,23.04166667
20/06/2015,23.125
21/06/2015,23.875
22/06/2015,23.25
23/06/2015,22.91666667
24/06/2015,23.45833333
25/06/2015,23.625
26/06/2015,24.04166667
27/06/2015,24.25
28/06/2015,24.41666667
29/06/2015,24.20833333
30/06/2015,24.20833333
01/07/2015,24.20833333
02/07/2015,24.875
03/07/2015,24.91666667
04/07/2015,24.29166667
05/07/2015,24.54166667
06/07/2015,24.25
07/07/2015,24.41666667
08/07/2015,24.20833333
09/07/2015,24.75
10/07/2015,24.375
11/07/2015,24.54166667
12/07/2015,24.79166667
13/07/2015,24.95833333
14/07/2015,25.625
15/07/2015,25.41666667
16/07/2015,24.95833333
17/07/2015,24.58333333
18/07/2015,24.58333333
19/07/2015,23.75
20/07/2015,23.29166667
21/07/2015,23.16666667
22/07/2015,22.45833333
23/07/2015,24.20833333
24/07/2015,24.45833333
25/07/2015,23.58333333
26/07/2015,23.45833333
27/07/2015,23.08333333
28/07/2015,22.95833333
29/07/2015,22.625
30/07/2015,23.41666667
31/07/2015,23.875
01/08/2015,23.95833333
02/08/2015,24.125
03/08/2015,24
04/08/2015,23.20833333
05/08/2015,22.04166667
06/08/2015,22.75
07/08/2015,23.45833333
08/08/2015,23.375
09/08/2015,22.45833333
10/08/2015,23.5
11/08/2015,23.75
12/08/2015,23.70833333
13/08/2015,23.79166667
14/08/2015,24
15/08/2015,24.16666667
16/08/2015,24.125
17/08/2015,23.75
18/08/2015,24.70833333
19/08/2015,25.41666667
20/08/2015,25.08333333
21/08/2015,24.04166667
22/08/2015,23.33333333
23/08/2015,23.29166667
24/08/2015,23.20833333
25/08/2015,22.91666667
26/08/2015,23.54166667
27/08/2015,23.625
28/08/2015,23.66666667
29/08/2015,23.70833333
30/08/2015,23.5
31/08/2015,23.66666667
01/09/2015,23.41666667
02/09/2015,23.70833333
03/09/2015,24.125
04/09/2015,25.20833333
05/09/2015,23.08333333
06/09/2015,23
07/09/2015,25.08333333
08/09/2015,23.54166667
09/09/2015,23.5
10/09/2015,24
11/09/2015,24.70833333
12/09/2015,24.5
13/09/2015,23.79166667
14/09/2015,23.95833333
15/09/2015,23.45833333
16/09/2015,23.875
17/09/2015,23.375
18/09/2015,23.375
19/09/2015,23.08333333
20/09/2015,23.16666667
21/09/2015,23.08333333
22/09/2015,23.79166667
23/09/2015,24.16666667
24/09/2015,24.83333333
25/09/2015,24.33333333
26/09/2015,23.79166667
27/09/2015,24
28/09/2015,24.91666667
29/09/2015,25.70833333
30/09/2015,26.33333333
01/10/2015,26.20833333
02/10/2015,25.45833333
03/10/2015,24.45833333
04/10/2015,25
05/10/2015,25.625
06/10/2015,25.25
07/10/2015,25.125
08/10/2015,25.75
09/10/2015,25.79166667
10/10/2015,25.125
11/10/2015,24.79166667
12/10/2015,24.66666667
13/10/2015,25.375
14/10/2015,25.58333333
15/10/2015,25.83333333
16/10/2015,25.54166667
17/10/2015,25.79166667
18/10/2015,25.5
19/10/2015,25.20833333
20/10/2015,25.58333333
21/10/2015,25.875
22/10/2015,26.20833333
23/10/2015,27.29166667
24/10/2015,26.33333333
25/10/2015,25.125
26/10/2015,25.125
27/10/2015,24.45833333
28/10/2015,24.54166667
29/10/2015,24.875
30/10/2015,24.625
31/10/2015,24.58333333
01/11/2015,24.20833333
02/11/2015,23.54166667
03/11/2015,24.625
04/11/2015,24.54166667
05/11/2015,24.875
06/11/2015,24.5
07/11/2015,25
08/11/2015,24.58333333
09/11/2015,23.875
10/11/2015,23.33333333
11/11/2015,23.875
12/11/2015,24
13/11/2015,23.125
14/11/2015,23.16666667
15/11/2015,23.66666667
16/11/2015,23.625
17/11/2015,23.125
18/11/2015,22.91666667
19/11/2015,22.41666667
20/11/2015,23.875
21/11/2015,24.04166667
22/11/2015,23.75
23/11/2015,24.08333333
24/11/2015,23.375
25/11/2015,23.375
26/11/2015,22.91666667
27/11/2015,23.75
28/11/2015,23.95833333
29/11/2015,23.5
30/11/2015,23.29166667
01/12/2015,23.625
02/12/2015,24.125
03/12/2015,24.95833333
04/12/2015,24.75
05/12/2015,21.95833333
06/12/2015,21.66666667
07/12/2015,21.29166667
08/12/2015,21.25
09/12/2015,22
10/12/2015,23.25
11/12/2015,23.16666667
12/12/2015,23.25
13/12/2015,23.875
14/12/2015,24.25
15/12/2015,24
16/12/2015,24.45833333
17/12/2015,23.83333333
18/12/2015,20.83333333
19/12/2015,20.375
20/12/2015,20.41666667
21/12/2015,22.125
22/12/2015,20.45833333
23/12/2015,20.08333333
24/12/2015,18.70833333
25/12/2015,18.20833333
26/12/2015,17.625
27/12/2015,19.54166667
28/12/2015,20.79166667
29/12/2015,20.25
30/12/2015,22.625
31/12/2015,22.54166667
01/01/2016,22.54166667
02/01/2016,22.625
03/01/2016,21.79166667
04/01/2016,21.875
05/01/2016,22.75
06/01/2016,21.70833333
07/01/2016,22.125
08/01/2016,22.25
09/01/2016,21.33333333
10/01/2016,21.20833333
11/01/2016,21.54166667
12/01/2016,21.125
13/01/2016,20.83333333
14/01/2016,20.79166667
15/01/2016,20.58333333
16/01/2016,20.125
17/01/2016,19.16666667
18/01/2016,18.91666667
19/01/2016,18.79166667
20/01/2016,18.20833333
21/01/2016,18.33333333
22/01/2016,19.29166667
23/01/2016,20.29166667
24/01/2016,21.66666667
25/01/2016,22
26/01/2016,22.08333333
27/01/2016,22.25
28/01/2016,22.70833333
29/01/2016,22.95833333
30/01/2016,23.29166667
31/01/2016,24.20833333
01/02/2016,24.375
02/02/2016,24.33333333
03/02/2016,23.54166667
04/02/2016,22.25
05/02/2016,23.20833333
06/02/2016,21.70833333
07/02/2016,20.91666667
08/02/2016,22.625
09/02/2016,24.25
10/02/2016,23.58333333
11/02/2016,22
12/02/2016,20.375
13/02/2016,20.625
14/02/2016,22.79166667
15/02/2016,24.20833333
16/02/2016,24.875
17/02/2016,25.54166667
18/02/2016,25.41666667
19/02/2016,25.5
20/02/2016,27
21/02/2016,27.58333333
22/02/2016,27.41666667
23/02/2016,27.45833333
24/02/2016,25.04166667
25/02/2016,24.54166667
26/02/2016,26.125
27/02/2016,27.625
28/02/2016,27.75
29/02/2016,27.375
01/03/2016,26.625
02/03/2016,26.875
03/03/2016,27
04/03/2016,26.75
05/03/2016,26.625
06/03/2016,26.25
07/03/2016,26.20833333
08/03/2016,27.29166667
09/03/2016,27.5
10/03/2016,28.125
11/03/2016,28.875
12/03/2016,27.375
13/03/2016,24.79166667
14/03/2016,24.375
15/03/2016,25.33333333
16/03/2016,25.41666667
17/03/2016,26.5
18/03/2016,28.08333333
19/03/2016,28.875
20/03/2016,29.125
21/03/2016,28.25
22/03/2016,27.875
23/03/2016,28.79166667
24/03/2016,29.625
25/03/2016,29.45833333
26/03/2016,29.54166667
27/03/2016,29.875
28/03/2016,29.58333333
29/03/2016,29.16666667
30/03/2016,29.08333333
31/03/2016,28.625
01/04/2016,29.08333333
02/04/2016,29.625
03/04/2016,29.41666667
04/04/2016,29.33333333
05/04/2016,29.25
06/04/2016,28.91666667
07/04/2016,28.91666667
08/04/2016,29.58333333
09/04/2016,29.58333333
10/04/2016,30
11/04/2016,29.95833333
12/04/2016,30.66666667
13/04/2016,29.83333333
14/04/2016,29.66666667
15/04/2016,29.70833333
16/04/2016,29.5
17/04/2016,29.41666667
18/04/2016,29.70833333
19/04/2016,29.79166667
20/04/2016,29.29166667
21/04/2016,30.70833333
22/04/2016,28.125
23/04/2016,27.41666667
24/04/2016,27
25/04/2016,27.58333333
26/04/2016,30.125
27/04/2016,31.66666667
28/04/2016,31.58333333
29/04/2016,30.95833333
30/04/2016,30.41666667
01/05/2016,30.54166667
02/05/2016,29.75
03/05/2016,30.45833333
04/05/2016,29.79166667
05/05/2016,29.45833333
06/05/2016,28.79166667
07/05/2016,28.45833333
08/05/2016,29.04166667
09/05/2016,29.54166667
10/05/2016,30.625
11/05/2016,30.125
12/05/2016,30.16666667
13/05/2016,30.45833333
14/05/2016,30.75
15/05/2016,32.45833333
16/05/2016,31.66666667
17/05/2016,31.54166667
18/05/2016,32.04166667
19/05/2016,29.875
20/05/2016,29.5
21/05/2016,29
22/05/2016,28.66666667
23/05/2016,28.375
24/05/2016,28.70833333
25/05/2016,28.125
26/05/2016,29.33333333
27/05/2016,26
28/05/2016,24.08333333
29/05/2016,28
30/05/2016,26.66666667
31/05/2016,28.83333333
01/06/2016,28.625
02/06/2016,28.25
03/06/2016,27.625
04/06/2016,28.20833333
05/06/2016,27.95833333
06/06/2016,27.75
07/06/2016,27.83333333
08/06/2016,27.75
09/06/2016,28.375
10/06/2016,27.66666667
11/06/2016,23.875
12/06/2016,26.16666667
13/06/2016,26.20833333
14/06/2016,26.45833333
15/06/2016,26.83333333
16/06/2016,25.45833333
17/06/2016,26.54166667
18/06/2016,26.45833333
19/06/2016,24.33333333
20/06/2016,22.75
21/06/2016,24.875
22/06/2016,24.95833333
23/06/2016,24.75
24/06/2016,25.04166667
25/06/2016,23.29166667
26/06/2016,24.25
27/06/2016,23.875
28/06/2016,24.29166667
29/06/2016,22.83333333
30/06/2016,24.375
01/07/2016,24
02/07/2016,23.16666667
03/07/2016,22.625
04/07/2016,23.54166667
05/07/2016,23.75
06/07/2016,23.58333333
07/07/2016,23.20833333
08/07/2016,23.375
09/07/2016,22.25
10/07/2016,22.33333333
11/07/2016,22.16666667
12/07/2016,22.25
13/07/2016,23.04166667
14/07/2016,23.58333333
15/07/2016,23.66666667
16/07/2016,23.75
17/07/2016,23.95833333
18/07/2016,23.375
19/07/2016,23.33333333
20/07/2016,23.29166667
21/07/2016,23.45833333
22/07/2016,22.91666667
23/07/2016,23.20833333
24/07/2016,23.16666667
25/07/2016,23.20833333
26/07/2016,23.08333333
27/07/2016,22.91666667
28/07/2016,23.58333333
29/07/2016,23.08333333
30/07/2016,23.33333333
31/07/2016,22.58333333
01/08/2016,22.58333333
02/08/2016,22
03/08/2016,21.41666667
04/08/2016,22.08333333
05/08/2016,22.41666667
06/08/2016,22.33333333
07/08/2016,22.375
08/08/2016,22.875
09/08/2016,22.5
10/08/2016,22.75
11/08/2016,22.70833333
12/08/2016,23.08333333
13/08/2016,22.625
14/08/2016,22.20833333
15/08/2016,23.04166667
16/08/2016,22.95833333
17/08/2016,22.54166667
18/08/2016,22.54166667
19/08/2016,22.70833333
20/08/2016,22.79166667
21/08/2016,22.95833333
22/08/2016,22.95833333
23/08/2016,23.375
24/08/2016,23.66666667
25/08/2016,23.79166667
26/08/2016,23.875
27/08/2016,23.83333333
28/08/2016,23.375
29/08/2016,24.04166667
30/08/2016,23.25
31/08/2016,25.625
01/09/2016,23.41666667
02/09/2016,23.20833333
03/09/2016,22.75
04/09/2016,22.95833333
05/09/2016,22.75
06/09/2016,22.25
07/09/2016,22.16666667
08/09/2016,22.33333333
09/09/2016,22.70833333
10/09/2016,22.75
11/09/2016,22.66666667
12/09/2016,23.20833333
13/09/2016,23.66666667
14/09/2016,23.20833333
15/09/2016,21.83333333
16/09/2016,22.875
17/09/2016,23
18/09/2016,21.91666667
19/09/2016,22.16666667
20/09/2016,22.33333333
21/09/2016,22.41666667
22/09/2016,23.25
23/09/2016,23.25
24/09/2016,23
25/09/2016,23.5
26/09/2016,23.29166667
27/09/2016,23.25
28/09/2016,23.54166667
29/09/2016,23.16666667
30/09/2016,23.04166667
01/10/2016,20.70833333
02/10/2016,21.66666667
03/10/2016,22.54166667
04/10/2016,21.625
05/10/2016,21.875
06/10/2016,22.16666667
07/10/2016,23.125
08/10/2016,23.95833333
09/10/2016,23.66666667
10/10/2016,24.125
11/10/2016,23.83333333
12/10/2016,23.625
13/10/2016,23.91666667
14/10/2016,24.41666667
15/10/2016,24.16666667
16/10/2016,23.79166667
17/10/2016,23.41666667
18/10/2016,23.875
19/10/2016,23.16666667
20/10/2016,23
21/10/2016,22.70833333
22/10/2016,22.875
23/10/2016,23.04166667
24/10/2016,22.5
25/10/2016,22.5
26/10/2016,22.16666667
27/10/2016,22.25
28/10/2016,21.91666667
29/10/2016,21.29166667
30/10/2016,21.95833333
31/10/2016,23.66666667
01/11/2016,22.41666667
02/11/2016,21.375
03/11/2016,21.04166667
04/11/2016,21.125
05/11/2016,21.29166667
06/11/2016,20.91666667
07/11/2016,20.75
08/11/2016,20.70833333
09/11/2016,20.16666667
10/11/2016,19.95833333
11/11/2016,19.83333333
12/11/2016,20.04166667
13/11/2016,20.79166667
14/11/2016,22.25
15/11/2016,23.04166667
16/11/2016,23.20833333
17/11/2016,22
18/11/2016,20.54166667
19/11/2016,20.16666667
20/11/2016,19.54166667
21/11/2016,20.25
22/11/2016,20.375
23/11/2016,20.33333333
24/11/2016,20.20833333
25/11/2016,20.08333333
26/11/2016,20.33333333
27/11/2016,21.04166667
28/11/2016,22.125
29/11/2016,22.16666667
30/11/2016,21.95833333
01/12/2016,22
02/12/2016,21.04166667
03/12/2016,21.91666667
04/12/2016,22.41666667
05/12/2016,22.54166667
06/12/2016,20.75
07/12/2016,19.33333333
08/12/2016,18.91666667
09/12/2016,18.875
10/12/2016,19.16666667
11/12/2016,19.16666667
12/12/2016,20.08333333
13/12/2016,20.45833333
14/12/2016,21.66666667
15/12/2016,22.16666667
16/12/2016,22.66666667
17/12/2016,22.58333333
18/12/2016,21.54166667
19/12/2016,20.45833333
20/12/2016,19.5
21/12/2016,19.66666667
22/12/2016,20.58333333
23/12/2016,20.875
24/12/2016,21.25
25/12/2016,21.29166667
26/12/2016,20.70833333
27/12/2016,19.41666667
28/12/2016,18.95833333
29/12/2016,19.83333333
30/12/2016,19.875
31/12/2016,20.5
01/01/2017,20.83333333
02/01/2017,20.83333333
03/01/2017,19.45833333
04/01/2017,19.04166667
05/01/2017,19.41666667
06/01/2017,19.375
07/01/2017,18.375
08/01/2017,18.83333333
09/01/2017,18.95833333
10/01/2017,18.5
11/01/2017,17.91666667
12/01/2017,17.91666667
13/01/2017,18.75
14/01/2017,20.54166667
15/01/2017,21.79166667
16/01/2017,21.41666667
17/01/2017,21.66666667
18/01/2017,21.91666667
19/01/2017,20.83333333
20/01/2017,20.33333333
21/01/2017,21.5
22/01/2017,22.20833333
23/01/2017,23.08333333
24/01/2017,22.95833333
25/01/2017,22.25
26/01/2017,22.625
27/01/2017,22.33333333
28/01/2017,21.41666667
29/01/2017,22.45833333
30/01/2017,23.04166667
31/01/2017,23.375
01/02/2017,23.45833333
02/02/2017,23.54166667
03/02/2017,23.58333333
04/02/2017,23.375
05/02/2017,22.58333333
06/02/2017,22.625
07/02/2017,22.625
08/02/2017,23.75
09/02/2017,23.91666667
10/02/2017,23.66666667
11/02/2017,22.75
12/02/2017,22.41666667
13/02/2017,23.79166667
14/02/2017,23.95833333
15/02/2017,24
16/02/2017,23.83333333
17/02/2017,24.625
18/02/2017,25.125
19/02/2017,25.75
20/02/2017,26
21/02/2017,24.25
22/02/2017,24.83333333
23/02/2017,26.29166667
24/02/2017,26.33333333
25/02/2017,25.25
26/02/2017,24.91666667
27/02/2017,25.5
28/02/2017,25.66666667
01/03/2017,26.08333333
02/03/2017,26.33333333
03/03/2017,25.95833333
04/03/2017,24.66666667
05/03/2017,24.66666667
06/03/2017,24.33333333
07/03/2017,23.54166667
08/03/2017,24.125
09/03/2017,23.5
10/03/2017,21.33333333
11/03/2017,20.58333333
12/03/2017,21.20833333
13/03/2017,23.75
14/03/2017,24.75
15/03/2017,25.625
16/03/2017,25.66666667
17/03/2017,25.5
18/03/2017,26.16666667
19/03/2017,26.29166667
20/03/2017,26.125
21/03/2017,26.58333333
22/03/2017,27.54166667
23/03/2017,28.25
24/03/2017,28.91666667
25/03/2017,29.375
26/03/2017,29.75
27/03/2017,30.16666667
28/03/2017,30.08333333
29/03/2017,29.41666667
30/03/2017,29
31/03/2017,30.125
01/04/2017,28.875
02/04/2017,28.5
03/04/2017,27.79166667
04/04/2017,27.91666667
05/04/2017,27.58333333
06/04/2017,27.29166667
07/04/2017,27
08/04/2017,28.16666667
09/04/2017,29.95833333
10/04/2017,30.33333333
11/04/2017,30.08333333
12/04/2017,30.04166667
13/04/2017,30.41666667
14/04/2017,29.75
15/04/2017,29.45833333
16/04/2017,30.16666667
17/04/2017,30
18/04/2017,30.70833333
19/04/2017,30.16666667
20/04/2017,28.875
21/04/2017,28
22/04/2017,27.45833333
23/04/2017,26.95833333
24/04/2017,26.79166667
25/04/2017,27.20833333
26/04/2017,27.54166667
27/04/2017,28.66666667
28/04/2017,28.45833333
29/04/2017,28.66666667
30/04/2017,28.66666667
01/05/2017,29.58333333
02/05/2017,29.41666667
03/05/2017,29.66666667
04/05/2017,30.375
05/05/2017,31.58333333
06/05/2017,31.16666667
07/05/2017,30.54166667
08/05/2017,30.125
09/05/2017,30.25
10/05/2017,30
11/05/2017,30.25
12/05/2017,31.25
13/05/2017,31.625
14/05/2017,30.45833333
15/05/2017,28.91666667
16/05/2017,29.5
17/05/2017,29.25
18/05/2017,29.66666667
19/05/2017,28.5
20/05/2017,28.75
21/05/2017,28.29166667
22/05/2017,29.29166667
23/05/2017,30.66666667
24/05/2017,30.25
25/05/2017,29.16666667
26/05/2017,28.83333333
27/05/2017,28.29166667
28/05/2017,28.04166667
29/05/2017,27.58333333
30/05/2017,26.83333333
31/05/2017,27.66666667
01/06/2017,28.08333333
02/06/2017,28.66666667
03/06/2017,28
04/06/2017,26.54166667
05/06/2017,26.875
06/06/2017,26.83333333
07/06/2017,26.16666667
08/06/2017,25.54166667
09/06/2017,25.58333333
10/06/2017,25.375
11/06/2017,25.29166667
12/06/2017,23.75
13/06/2017,24.70833333
14/06/2017,25.16666667
15/06/2017,24.79166667
16/06/2017,25.41666667
17/06/2017,25.70833333
18/06/2017,25.66666667
19/06/2017,25.20833333
20/06/2017,25
21/06/2017,25.33333333
22/06/2017,25.58333333
23/06/2017,25.375
24/06/2017,24.875
25/06/2017,24.95833333
26/06/2017,24.41666667
27/06/2017,24.5
28/06/2017,24.58333333
29/06/2017,24.375
30/06/2017,23.91666667
01/07/2017,23.66666667
02/07/2017,23.625
03/07/2017,24.20833333
04/07/2017,23.58333333
05/07/2017,23.91666667
06/07/2017,24
