Date,TempC
07/07/2017,24.08333333
08/07/2017,24.29166667
09/07/2017,24.70833333
10/07/2017,24.58333333
11/07/2017,24.45833333
12/07/2017,24.16666667
13/07/2017,23.875
14/07/2017,23.66666667
15/07/2017,23.625
16/07/2017,23.58333333
17/07/2017,23.16666667
18/07/2017,22.83333333
19/07/2017,22.95833333
20/07/2017,23.20833333
21/07/2017,23.83333333
22/07/2017,23.625
23/07/2017,23.45833333
24/07/2017,23.25
25/07/2017,24.08333333
26/07/2017,23.66666667
27/07/2017,23.08333333
28/07/2017,23.25
29/07/2017,24.04166667
30/07/2017,24.20833333
31/07/2017,24.45833333
01/08/2017,24.45833333
02/08/2017,24.625
03/08/2017,24.16666667
04/08/2017,24.45833333
05/08/2017,24.79166667
06/08/2017,24.41666667
07/08/2017,24.41666667
08/08/2017,24.79166667
09/08/2017,24.70833333
10/08/2017,24.08333333
11/08/2017,24.375
12/08/2017,24.20833333
13/08/2017,24.33333333
14/08/2017,23.70833333
15/08/2017,24.20833333
16/08/2017,24.45833333
17/08/2017,24.58333333
18/08/2017,23.875
19/08/2017,22.41666667
20/08/2017,20.79166667
21/08/2017,21.08333333
22/08/2017,23.625
23/08/2017,23.875
24/08/2017,23.79166667
25/08/2017,23.54166667
26/08/2017,23.875
27/08/2017,24.08333333
28/08/2017,22.95833333
29/08/2017,22.33333333
30/08/2017,23.375
31/08/2017,23.95833333
01/09/2017,23.83333333
02/09/2017,24.25
03/09/2017,24.25
04/09/2017,24.54166667
05/09/2017,24.5
06/09/2017,24.70833333
07/09/2017,25.66666667
08/09/2017,26.04166667
09/09/2017,26.25
10/09/2017,26.5
11/09/2017,27.66666667
12/09/2017,27.16666667
13/09/2017,26.45833333
14/09/2017,25.83333333
15/09/2017,23.875
16/09/2017,23.95833333
17/09/2017,23.625
18/09/2017,23.75
19/09/2017,23.625
20/09/2017,21.625
21/09/2017,21.91666667
22/09/2017,23.16666667
23/09/2017,23.75
24/09/2017,24.33333333
25/09/2017,24.79166667
26/09/2017,25.33333333
27/09/2017,25.70833333
28/09/2017,25.91666667
29/09/2017,25.41666667
30/09/2017,26.04166667
01/10/2017,26.20833333
02/10/2017,26.41666667
03/10/2017,26.25
04/10/2017,26.95833333
05/10/2017,26.70833333
06/10/2017,22.75
07/10/2017,26.25
08/10/2017,25.58333333
09/10/2017,24.75
10/10/2017,24.20833333
11/10/2017,24.125
12/10/2017,25.08333333
13/10/2017,25.375
14/10/2017,25.75
15/10/2017,25.70833333
16/10/2017,26.16666667
17/10/2017,25.75
18/10/2017,25.45833333
19/10/2017,24.95833333
20/10/2017,24.45833333
21/10/2017,24.125
22/10/2017,24.54166667
23/10/2017,25.25
24/10/2017,24.625
25/10/2017,24.04166667
26/10/2017,24.70833333
27/10/2017,24.66666667
28/10/2017,24.58333333
29/10/2017,23.95833333
30/10/2017,23.54166667
31/10/2017,23.33333333
01/11/2017,23.20833333
02/11/2017,22.58333333
03/11/2017,22.625
04/11/2017,22
05/11/2017,22.75
06/11/2017,23.5
07/11/2017,23.20833333
08/11/2017,22.91666667
09/11/2017,23.16666667
10/11/2017,22.75
11/11/2017,22.125
12/11/2017,21.08333333
13/11/2017,21.25
14/11/2017,21.75
15/11/2017,22.45833333
16/11/2017,22.08333333
17/11/2017,22.45833333
18/11/2017,22.95833333
19/11/2017,23.875
20/11/2017,23.58333333
21/11/2017,23.91666667
22/11/2017,25.04166667
23/11/2017,24.41666667
24/11/2017,23.625
25/11/2017,23.16666667
26/11/2017,22.83333333
27/11/2017,22.25
28/11/2017,22.25
29/11/2017,21.875
30/11/2017,21.58333333
01/12/2017,21.875
02/12/2017,22.33333333
03/12/2017,23.04166667
04/12/2017,23.45833333
05/12/2017,23.04166667
06/12/2017,22.29166667
07/12/2017,22.29166667
08/12/2017,23.75
09/12/2017,23.41666667
10/12/2017,23.16666667
11/12/2017,22.66666667
12/12/2017,21.5
13/12/2017,20.95833333
14/12/2017,21.29166667
15/12/2017,22.875
16/12/2017,22.95833333
17/12/2017,22.25
18/12/2017,21.375
19/12/2017,20.33333333
20/12/2017,20
21/12/2017,20.875
22/12/2017,21.5
23/12/2017,20.875
24/12/2017,21.54166667
25/12/2017,21.91666667
26/12/2017,21.16666667
27/12/2017,21
28/12/2017,20.45833333
29/12/2017,21.04166667
30/12/2017,21.375
31/12/2017,21
01/01/2018,21.20833333
02/01/2018,21
03/01/2018,21.20833333
04/01/2018,21.83333333
05/01/2018,21.75
06/01/2018,21.125
07/01/2018,20.66666667
08/01/2018,20.91666667
09/01/2018,21.25
10/01/2018,21.91666667
11/01/2018,23.58333333
12/01/2018,24.66666667
13/01/2018,24.70833333
14/01/2018,25.04166667
15/01/2018,25.58333333
16/01/2018,25
17/01/2018,24.45833333
18/01/2018,23.66666667
19/01/2018,22.95833333
20/01/2018,21.83333333
21/01/2018,22.33333333
22/01/2018,22.25
23/01/2018,21.70833333
24/01/2018,21.08333333
25/01/2018,21.79166667
26/01/2018,21.66666667
27/01/2018,22.04166667
28/01/2018,22.58333333
29/01/2018,23.16666667
30/01/2018,22.95833333
31/01/2018,23.125
01/02/2018,23.625
02/02/2018,24.125
03/02/2018,24.5
04/02/2018,24.875
05/02/2018,24.58333333
06/02/2018,24.79166667
07/02/2018,24
08/02/2018,22.83333333
09/02/2018,22.83333333
10/02/2018,23.70833333
11/02/2018,23.625
12/02/2018,22.25
13/02/2018,23.20833333
14/02/2018,24.875
15/02/2018,25
16/02/2018,25.33333333
17/02/2018,25.79166667
18/02/2018,25.875
19/02/2018,26.29166667
20/02/2018,26.41666667
21/02/2018,26.5
22/02/2018,26.875
23/02/2018,27.125
24/02/2018,27.25
25/02/2018,27.16666667
26/02/2018,27.58333333
27/02/2018,27.83333333
28/02/2018,27.70833333
01/03/2018,27.95833333
02/03/2018,28.54166667
03/03/2018,28.41666667
04/03/2018,27.54166667
05/03/2018,28
06/03/2018,28.58333333
07/03/2018,28.41666667
08/03/2018,28.16666667
09/03/2018,28.41666667
10/03/2018,28.66666667
11/03/2018,29.375
12/03/2018,29.45833333
13/03/2018,29.29166667
14/03/2018,29.20833333
15/03/2018,25.54166667
16/03/2018,24.5
17/03/2018,26.83333333
18/03/2018,27.58333333
19/03/2018,27.95833333
20/03/2018,27.91666667
21/03/2018,26.70833333
22/03/2018,25.54166667
23/03/2018,25.54166667
24/03/2018,28.5
25/03/2018,30.83333333
26/03/2018,31.04166667
27/03/2018,30.20833333
28/03/2018,29.45833333
29/03/2018,28.91666667
30/03/2018,28.66666667
31/03/2018,28.5
01/04/2018,29.08333333
02/04/2018,30.04166667
03/04/2018,29.91666667
04/04/2018,30.29166667
05/04/2018,30.41666667
06/04/2018,29.33333333
07/04/2018,30.16666667
08/04/2018,29.95833333
09/04/2018,30.20833333
10/04/2018,30.125
11/04/2018,29.16666667
12/04/2018,29.41666667
13/04/2018,30.29166667
14/04/2018,30.58333333
15/04/2018,30.04166667
16/04/2018,31.625
17/04/2018,31.79166667
18/04/2018,31.625
19/04/2018,32.04166667
20/04/2018,29.66666667
21/04/2018,30.5
22/04/2018,31.16666667
23/04/2018,30.66666667
24/04/2018,31.125
25/04/2018,30.25
26/04/2018,29.58333333
27/04/2018,30.54166667
28/04/2018,31.04166667
29/04/2018,30.41666667
30/04/2018,30.04166667
01/05/2018,30.33333333
02/05/2018,29.83333333
03/05/2018,30.375
04/05/2018,30.79166667
05/05/2018,30.58333333
06/05/2018,30.875
07/05/2018,30.45833333
08/05/2018,30.58333333
09/05/2018,31.83333333
10/05/2018,31.66666667
11/05/2018,31
12/05/2018,30.25
13/05/2018,30.5
14/05/2018,30.25
15/05/2018,29.91666667
16/05/2018,31.04166667
17/05/2018,31.91666667
18/05/2018,30.625
19/05/2018,31.04166667
20/05/2018,30.20833333
21/05/2018,29.83333333
22/05/2018,30.33333333
23/05/2018,30.29166667
24/05/2018,28.75
25/05/2018,28.875
26/05/2018,31.16666667
27/05/2018,31.33333333
28/05/2018,30.25
29/05/2018,29.375
30/05/2018,28.75
31/05/2018,29.79166667
01/06/2018,28.33333333
02/06/2018,28.75
03/06/2018,26.75
04/06/2018,27.875
05/06/2018,28.54166667
06/06/2018,27.66666667
07/06/2018,26.04166667
08/06/2018,25.70833333
09/06/2018,25.75
10/06/2018,25.625
11/06/2018,25.91666667
12/06/2018,26.41666667
13/06/2018,26.625
14/06/2018,26.66666667
15/06/2018,26.54166667
16/06/2018,26.125
17/06/2018,25.58333333
18/06/2018,24.625
19/06/2018,26.58333333
20/06/2018,27.25
21/06/2018,26.375
22/06/2018,25.125
23/06/2018,24.16666667
24/06/2018,24.33333333
25/06/2018,22.95833333
26/06/2018,23.70833333
27/06/2018,24.45833333
28/06/2018,24.45833333
29/06/2018,24.95833333
30/06/2018,25.54166667
01/07/2018,25.875
02/07/2018,25.29166667
03/07/2018,24.54166667
04/07/2018,24.125
05/07/2018,24.08333333
06/07/2018,24.25
07/07/2018,23.54166667
08/07/2018,22.70833333
09/07/2018,23.70833333
10/07/2018,22.83333333
11/07/2018,23.375
12/07/2018,23.41666667
13/07/2018,23.33333333
14/07/2018,23.54166667
15/07/2018,23.25
16/07/2018,23.125
17/07/2018,23.20833333
18/07/2018,23.08333333
19/07/2018,23.54166667
20/07/2018,23
21/07/2018,23.45833333
22/07/2018,23.29166667
23/07/2018,23.33333333
24/07/2018,23.25
25/07/2018,23.79166667
26/07/2018,23.66666667
27/07/2018,23.29166667
28/07/2018,24.04166667
29/07/2018,24.29166667
30/07/2018,24.16666667
31/07/2018,24.45833333
01/08/2018,24.41666667
02/08/2018,24.20833333
03/08/2018,24.29166667
04/08/2018,23.33333333
05/08/2018,23.79166667
06/08/2018,23.25
07/08/2018,23.5
08/08/2018,23.5
09/08/2018,23.54166667
10/08/2018,23.70833333
11/08/2018,23.08333333
12/08/2018,22.66666667
13/08/2018,22.95833333
14/08/2018,23.91666667
15/08/2018,23.375
16/08/2018,22.41666667
17/08/2018,22.45833333
18/08/2018,22.45833333
19/08/2018,22.54166667
20/08/2018,22.66666667
21/08/2018,21.70833333
22/08/2018,22.33333333
23/08/2018,22.83333333
24/08/2018,22.70833333
25/08/2018,22.58333333
26/08/2018,22.33333333
27/08/2018,22.04166667
28/08/2018,22.41666667
29/08/2018,23.04166667
30/08/2018,23.125
31/08/2018,23.125
01/09/2018,22.95833333
02/09/2018,22.79166667
03/09/2018,22.66666667
04/09/2018,22.5
05/09/2018,22.58333333
06/09/2018,22.58333333
07/09/2018,22.58333333
08/09/2018,22.29166667
09/09/2018,22.95833333
10/09/2018,23
11/09/2018,23.45833333
12/09/2018,23.125
13/09/2018,22.91666667
14/09/2018,23.70833333
15/09/2018,23.79166667
16/09/2018,23.79166667
17/09/2018,23.29166667
18/09/2018,22.79166667
19/09/2018,22.75
20/09/2018,24.58333333
21/09/2018,25.25
22/09/2018,23.54166667
23/09/2018,24
24/09/2018,24.375
25/09/2018,24.95833333
26/09/2018,25.83333333
27/09/2018,26.16666667
28/09/2018,26.79166667
29/09/2018,27.41666667
30/09/2018,27.375
01/10/2018,27.83333333
02/10/2018,27.25
03/10/2018,27.5
04/10/2018,27.29166667
05/10/2018,27.08333333
06/10/2018,26.75
07/10/2018,27.375
08/10/2018,27.25
09/10/2018,26.91666667
10/10/2018,26.375
11/10/2018,26.16666667
12/10/2018,26.70833333
13/10/2018,26.41666667
14/10/2018,26.45833333
15/10/2018,26.29166667
16/10/2018,26.45833333
17/10/2018,25.58333333
18/10/2018,25.45833333
19/10/2018,26.08333333
20/10/2018,26.33333333
21/10/2018,26.375
22/10/2018,26.70833333
23/10/2018,26.625
24/10/2018,26.58333333
25/10/2018,25.625
26/10/2018,25.125
27/10/2018,24.875
28/10/2018,24.95833333
29/10/2018,23.66666667
30/10/2018,23.16666667
31/10/2018,23.45833333
01/11/2018,23.95833333
02/11/2018,25.25
03/11/2018,25.625
04/11/2018,25.91666667
05/11/2018,25.58333333
06/11/2018,26.125
07/11/2018,25.08333333
08/11/2018,25.25
09/11/2018,25.16666667
10/11/2018,24.95833333
11/11/2018,24.625
12/11/2018,23.79166667
13/11/2018,23.625
14/11/2018,23.54166667
15/11/2018,23.45833333
16/11/2018,23.20833333
17/11/2018,24.41666667
18/11/2018,25.79166667
19/11/2018,25.66666667
20/11/2018,24.95833333
21/11/2018,24.91666667
22/11/2018,24.375
23/11/2018,23.375
24/11/2018,23.125
25/11/2018,23.20833333
26/11/2018,23.08333333
27/11/2018,22.29166667
28/11/2018,21.875
29/11/2018,21.54166667
30/11/2018,21.79166667
01/12/2018,21.33333333
02/12/2018,21.625
03/12/2018,21.875
04/12/2018,22.5
05/12/2018,23.5
06/12/2018,24.08333333
07/12/2018,24.29166667
08/12/2018,24.45833333
09/12/2018,23.83333333
10/12/2018,21.79166667
11/12/2018,20.54166667
12/12/2018,21.20833333
13/12/2018,21
14/12/2018,21.33333333
15/12/2018,21.16666667
16/12/2018,20.16666667
17/12/2018,19.20833333
18/12/2018,19.70833333
19/12/2018,19.08333333
20/12/2018,19.25
21/12/2018,21.95833333
22/12/2018,22.45833333
23/12/2018,23.41666667
24/12/2018,23.875
25/12/2018,23.875
26/12/2018,22.79166667
27/12/2018,19.79166667
28/12/2018,18.08333333
29/12/2018,18.45833333
30/12/2018,18.66666667
31/12/2018,19
01/01/2019,22.41666667
02/01/2019,25.04166667
03/01/2019,27
04/01/2019,25.91666667
05/01/2019,25.29166667
06/01/2019,26.08333333
07/01/2019,23.20833333
08/01/2019,24.41666667
09/01/2019,26.58333333
10/01/2019,25.79166667
11/01/2019,26.125
12/01/2019,25.45833333
13/01/2019,25.95833333
14/01/2019,24.04166667
15/01/2019,24.29166667
16/01/2019,25.5
17/01/2019,26.79166667
18/01/2019,27.79166667
19/01/2019,26.54166667
20/01/2019,26
21/01/2019,25.54166667
22/01/2019,22.04166667
23/01/2019,21.5
24/01/2019,23.33333333
25/01/2019,23.41666667
26/01/2019,21.25
27/01/2019,20.70833333
28/01/2019,20.04166667
29/01/2019,20.79166667
30/01/2019,23.95833333
31/01/2019,25
01/02/2019,24.375
02/02/2019,24.16666667
03/02/2019,25
04/02/2019,25.45833333
05/02/2019,26.08333333
06/02/2019,25.20833333
07/02/2019,20.625
08/02/2019,20.45833333
09/02/2019,22.33333333
10/02/2019,24.08333333
11/02/2019,26.70833333
12/02/2019,26.41666667
13/02/2019,27.33333333
14/02/2019,27.20833333
15/02/2019,25.54166667
16/02/2019,26.58333333
17/02/2019,26.16666667
18/02/2019,27.58333333
19/02/2019,29.70833333
20/02/2019,29.66666667
21/02/2019,29.45833333
22/02/2019,29.91666667
23/02/2019,30.08333333
24/02/2019,29.58333333
25/02/2019,27.625
26/02/2019,25.58333333
27/02/2019,24.04166667
28/02/2019,26.125
01/03/2019,28.29166667
02/03/2019,28.5
03/03/2019,26.54166667
04/03/2019,25.5
05/03/2019,24.66666667
06/03/2019,24.375
07/03/2019,26.33333333
08/03/2019,28.70833333
09/03/2019,28.875
10/03/2019,29.75
11/03/2019,28.16666667
12/03/2019,28.33333333
13/03/2019,27.91666667
14/03/2019,28
15/03/2019,29.66666667
16/03/2019,31.125
17/03/2019,30.04166667
18/03/2019,30.25
19/03/2019,31.08333333
20/03/2019,30.125
21/03/2019,28.91666667
22/03/2019,29.58333333
23/03/2019,31.54166667
24/03/2019,33.08333333
25/03/2019,34.16666667
26/03/2019,33.79166667
27/03/2019,32.625
28/03/2019,32.625
29/03/2019,33.58333333
30/03/2019,33
31/03/2019,31.75
01/04/2019,31.45833333
02/04/2019,32.375
03/04/2019,32.70833333
04/04/2019,33.375
05/04/2019,31.25
06/04/2019,31.625
07/04/2019,32.20833333
08/04/2019,32.54166667
09/04/2019,31.70833333
10/04/2019,32.25
11/04/2019,33.54166667
12/04/2019,33.54166667
13/04/2019,34.16666667
14/04/2019,33.41666667
15/04/2019,31.54166667
16/04/2019,30.45833333
17/04/2019,28.875
18/04/2019,29.66666667
19/04/2019,31.66666667
20/04/2019,31.375
21/04/2019,30.54166667
22/04/2019,30.75
23/04/2019,34.54166667
24/04/2019,34.66666667
25/04/2019,34.125
26/04/2019,35.70833333
27/04/2019,36.08333333
28/04/2019,35.95833333
29/04/2019,33.16666667
30/04/2019,31.91666667
01/05/2019,30.79166667
02/05/2019,29.04166667
03/05/2019,28.08333333
04/05/2019,27.83333333
05/05/2019,29.16666667
06/05/2019,31
07/05/2019,30.375
08/05/2019,28.75
09/05/2019,28.66666667
10/05/2019,28.79166667
11/05/2019,30.20833333
12/05/2019,31.5
13/05/2019,31.16666667
14/05/2019,31.41666667
15/05/2019,30.875
16/05/2019,31.125
17/05/2019,31.95833333
18/05/2019,33.16666667
19/05/2019,33.54166667
20/05/2019,34.08333333
21/05/2019,33.75
22/05/2019,32.91666667
23/05/2019,32.91666667
24/05/2019,32.375
25/05/2019,31.83333333
26/05/2019,31.5
27/05/2019,31.54166667
28/05/2019,32.125
29/05/2019,32.66666667
30/05/2019,32
31/05/2019,31.70833333
01/06/2019,30.91666667
02/06/2019,30.79166667
03/06/2019,29.91666667
04/06/2019,30.54166667
05/06/2019,31.625
06/06/2019,31.91666667
07/06/2019,30.875
08/06/2019,30.91666667
09/06/2019,30.625
10/06/2019,30.125
11/06/2019,29.75
12/06/2019,27
13/06/2019,26.79166667
14/06/2019,26.83333333
15/06/2019,26.29166667
16/06/2019,26.29166667
17/06/2019,26.41666667
18/06/2019,26.54166667
19/06/2019,27.08333333
20/06/2019,27.33333333
21/06/2019,27.25
22/06/2019,26.16666667
23/06/2019,26.58333333
24/06/2019,25.875
25/06/2019,26.45833333
26/06/2019,26.66666667
27/06/2019,26.125
28/06/2019,24.54166667
29/06/2019,22.75
30/06/2019,23.41666667
01/07/2019,23.375
02/07/2019,23.20833333
03/07/2019,23.83333333
04/07/2019,24.70833333
05/07/2019,24.125
06/07/2019,23.54166667
07/07/2019,23.5
08/07/2019,23.875
09/07/2019,23.70833333
10/07/2019,24.33333333
11/07/2019,23.54166667
12/07/2019,25.08333333
13/07/2019,25.33333333
14/07/2019,25.16666667
15/07/2019,24.95833333
16/07/2019,24.95833333
17/07/2019,25.375
18/07/2019,25.45833333
19/07/2019,25.79166667
20/07/2019,26.125
21/07/2019,26.45833333
22/07/2019,26.125
23/07/2019,25.83333333
24/07/2019,24.79166667
25/07/2019,24.95833333
26/07/2019,22.79166667
27/07/2019,22.5
28/07/2019,23.08333333
29/07/2019,22.625
30/07/2019,22.25
31/07/2019,22.875
01/08/2019,23.5
02/08/2019,23.08333333
03/08/2019,23.04166667
04/08/2019,22.41666667
05/08/2019,22.75
06/08/2019,23.16666667
07/08/2019,23.04166667
08/08/2019,23.41666667
09/08/2019,23.375
10/08/2019,23.04166667
11/08/2019,22.875
12/08/2019,23.875
13/08/2019,25
14/08/2019,24.75
15/08/2019,24.29166667
16/08/2019,24.33333333
17/08/2019,24.04166667
18/08/2019,24.375
19/08/2019,24.875
20/08/2019,24.41666667
21/08/2019,24.04166667
22/08/2019,23.95833333
23/08/2019,24.04166667
24/08/2019,24.29166667
25/08/2019,24.08333333
26/08/2019,23.70833333
27/08/2019,23.70833333
28/08/2019,24.08333333
29/08/2019,24.79166667
30/08/2019,24.54166667
31/08/2019,24.25
01/09/2019,23.91666667
02/09/2019,23.66666667
03/09/2019,22.70833333
04/09/2019,22.04166667
05/09/2019,22.91666667
06/09/2019,22.33333333
07/09/2019,21.95833333
08/09/2019,22.5
09/09/2019,22.83333333
10/09/2019,23.5
11/09/2019,23.66666667
12/09/2019,23.79166667
13/09/2019,22.625
14/09/2019,23.33333333
15/09/2019,23.04166667
16/09/2019,7.291666667
17/09/2019,22.91666667
18/09/2019,24.875
19/09/2019,23.70833333
20/09/2019,23.875
21/09/2019,24.08333333
22/09/2019,24.41666667
23/09/2019,24.16666667
24/09/2019,24.58333333
25/09/2019,24.79166667
26/09/2019,25.20833333
27/09/2019,24.04166667
28/09/2019,23.91666667
29/09/2019,23.95833333
30/09/2019,24.375
01/10/2019,23.83333333
02/10/2019,23.79166667
03/10/2019,24.70833333
04/10/2019,25.16666667
05/10/2019,25.08333333
06/10/2019,25.16666667
07/10/2019,25.29166667
08/10/2019,25.70833333
09/10/2019,25.54166667
10/10/2019,25.58333333
11/10/2019,25.5
12/10/2019,25.66666667
13/10/2019,25.75
14/10/2019,25.45833333
15/10/2019,25
16/10/2019,24.95833333
17/10/2019,25.29166667
18/10/2019,23.70833333
19/10/2019,21.125
20/10/2019,20.33333333
21/10/2019,20.875
22/10/2019,23.25
23/10/2019,22.66666667
24/10/2019,20.83333333
25/10/2019,21.41666667
26/10/2019,22.625
27/10/2019,22.91666667
28/10/2019,24.08333333
29/10/2019,24.875
30/10/2019,24.83333333
31/10/2019,23.58333333
01/11/2019,23.25
02/11/2019,23.70833333
03/11/2019,23.95833333
04/11/2019,24.70833333
05/11/2019,24.70833333
06/11/2019,24.79166667
07/11/2019,23.79166667
08/11/2019,22.45833333
09/11/2019,24.125
10/11/2019,24.125
11/11/2019,24.20833333
12/11/2019,23.91666667
13/11/2019,23.08333333
14/11/2019,22.375
15/11/2019,23.41666667
16/11/2019,23.79166667
17/11/2019,24.41666667
18/11/2019,24.08333333
19/11/2019,24.83333333
20/11/2019,24.29166667
21/11/2019,23.875
22/11/2019,23.79166667
23/11/2019,23.75
24/11/2019,23.5
25/11/2019,23.16666667
26/11/2019,23.08333333
27/11/2019,23.08333333
28/11/2019,24.125
29/11/2019,24.58333333
30/11/2019,24.45833333
01/12/2019,24.5
02/12/2019,23.04166667
03/12/2019,21.70833333
04/12/2019,22.66666667
05/12/2019,22.75
06/12/2019,23.125
07/12/2019,22.66666667
08/12/2019,22.75
09/12/2019,23.04166667
10/12/2019,23.83333333
11/12/2019,24.25
12/12/2019,23.375
13/12/2019,23.33333333
14/12/2019,23.375
15/12/2019,23.75
16/12/2019,23.66666667
17/12/2019,23
18/12/2019,23.08333333
19/12/2019,23.20833333
20/12/2019,23.16666667
21/12/2019,23.45833333
22/12/2019,23.58333333
23/12/2019,24.16666667
24/12/2019,24.29166667
25/12/2019,23.79166667
26/12/2019,24
27/12/2019,22.91666667
28/12/2019,21.45833333
29/12/2019,22.33333333
30/12/2019,22.95833333
31/12/2019,22.125
01/01/2020,22.25
02/01/2020,25.04166667
03/01/2020,27
04/01/2020,25.91666667
05/01/2020,25.29166667
06/01/2020,26.08333333
07/01/2020,23.20833333
08/01/2020,24.41666667
09/01/2020,26.58333333
10/01/2020,25.79166667
11/01/2020,26.125
12/01/2020,25.45833333
13/01/2020,25.95833333
14/01/2020,24.04166667
15/01/2020,24.29166667
16/01/2020,25.5
17/01/2020,26.79166667
18/01/2020,27.79166667
19/01/2020,26.54166667
20/01/2020,26
21/01/2020,25.54166667
22/01/2020,22.04166667
23/01/2020,21.5
24/01/2020,23.33333333
25/01/2020,23.41666667
26/01/2020,21.25
27/01/2020,20.70833333
28/01/2020,20.04166667
29/01/2020,20.79166667
30/01/2020,23.95833333
31/01/2020,25
01/02/2020,24.375
02/02/2020,24.16666667
03/02/2020,25
04/02/2020,25.45833333
05/02/2020,26.08333333
06/02/2020,25.20833333
07/02/2020,20.625
08/02/2020,20.45833333
09/02/2020,22.33333333
10/02/2020,24.08333333
11/02/2020,26.70833333
12/02/2020,26.41666667
13/02/2020,27.33333333
14/02/2020,27.20833333
15/02/2020,25.54166667
16/02/2020,26.58333333
17/02/2020,26.16666667
18/02/2020,27.58333333
19/02/2020,29.70833333
20/02/2020,29.66666667
21/02/2020,29.45833333
22/02/2020,29.91666667
23/02/2020,30.08333333
24/02/2020,29.58333333
25/02/2020,27.625
26/02/2020,25.58333333
27/02/2020,24.04166667
28/02/2020,26.125
29/02/2020,28.29166667
01/03/2020,28.5
02/03/2020,26.54166667
03/03/2020,25.5
04/03/2020,24.66666667
05/03/2020,24.375
06/03/2020,26.33333333
07/03/2020,28.70833333
08/03/2020,28.875
09/03/2020,29.75
10/03/2020,28.16666667
11/03/2020,28.33333333
12/03/2020,27.91666667
13/03/2020,28
14/03/2020,29.66666667
15/03/2020,31.125
16/03/2020,30.04166667
17/03/2020,30.25
18/03/2020,31.08333333
19/03/2020,30.125
20/03/2020,28.91666667
21/03/2020,29.58333333
22/03/2020,31.54166667
23/03/2020,33.08333333
24/03/2020,34.16666667
25/03/2020,33.79166667
26/03/2020,32.625
27/03/2020,32.625
28/03/2020,33.58333333
29/03/2020,33
30/03/2020,31.75
31/03/2020,31.45833333
01/04/2020,32.375
02/04/2020,32.70833333
03/04/2020,33.375
04/04/2020,31.25
05/04/2020,31.625
06/04/2020,32.20833333
07/04/2020,32.54166667
08/04/2020,31.70833333
09/04/2020,32.25
10/04/2020,33.54166667
11/04/2020,33.54166667
12/04/2020,34.16666667
13/04/2020,33.41666667
14/04/2020,31.54166667
15/04/2020,30.45833333
16/04/2020,28.875
17/04/2020,29.66666667
18/04/2020,31.66666667
19/04/2020,31.375
20/04/2020,30.54166667
21/04/2020,30.75
22/04/2020,34.54166667
23/04/2020,34.66666667
24/04/2020,34.125
25/04/2020,35.70833333
26/04/2020,36.08333333
27/04/2020,35.95833333
28/04/2020,32.66
29/04/2020,33.29
