date, pm25, pm10, o3, no2, so2, co
2020/10/1, 87, 75, 16, 10, 3, 3
2020/10/2, 110, 72, 19, 13, 3, 3
2020/10/3, 120, 49, 18, 17, 2, 3
2020/10/4, 94, 61, 9, 10, 3, 6
2020/10/5, 87, 81, 17, 11, 4, 7
2020/10/6, 118, 85, 23, 15, 4, 6
2020/10/7, 129, 87, 20, 16, 3, 5
2020/10/8, 135, 101, 26, 19, 5, 9
2020/10/9, 154, 101, 30, 19, 4, 5
2020/10/10, 158, 72, 22, 15, 3, 3
2020/10/11, 120, 113, 20, 14, 4, 5
2020/10/12, 166, 88, 27, 14, 3, 5
2020/10/13, 139, 84, 25, 20, 4, 6
2020/10/14, 148, 41, 25, 16, 4, 4
2020/10/15, 83, 57, 15, 18, 4, 4
2020/10/16, 83, 86, 17, 12, 3, 4
2020/10/17, 141, 66, 18, 8, 3, 2
2020/10/18, 85, 68, 16, 9, 2, 3
2020/10/19, 89, 74, 18, 13, 4, 4
2020/10/20, 115, 66, 19, 17, 5, 5
2020/10/21, 126, 115, 24, 17, 9, 5
2020/10/22, 168, 77, 32, 16, 8, 6
2020/10/23, 148, 85, 26, 12, 14, 5
2020/10/24, 142, 69, 46, 12, 1, 3
2020/10/25, 126, 84, 28, 23, 2, 7
2020/10/26, 146, 97, 32, 32, 4, 7
2020/10/27, 140, 153, 60, 31, 5, 8
2020/10/28, 179, 123, 2, 41, 4, 12
2020/10/29, 162, , , , , 
2020/9/1, 57, 55, 6, 7, 48, 4
2020/9/2, 116, 133, 7, 9, 3, 3
2020/9/3, 83, 71, 24, 14, 3, 4
2020/9/4, 96, 68, 28, 25, 3, 3
2020/9/5, 107, 84, 1, 22, 4, 7
2020/9/6, 151, 47, 15, 12, 3, 2
2020/9/7, 56, 52, 7, 12, 2, 2
2020/9/8, 69, 63, 12, 11, 3, 3
2020/9/9, 87, 45, 16, 13, 2, 2
2020/9/10, 68, 61, 10, 16, 3, 3
2020/9/11, 84, 54, 6, 15, 3, 2
2020/9/12, 56, , , 7, , 
2020/9/13, 49, 41, 3, 10, 2, 3
2020/9/14, 59, 42, 8, 8, 4, 1
2020/9/15, 64, , , , , 
2020/9/21, 80, 48, 15, 15, 4, 3
2020/9/22, 94, 15, 14, 6, 3, 
2020/9/23, 38, 30, 13, 13, 3, 2
2020/9/24, 59, 44, 7, 9, 3, 2
2020/9/25, 66, 57, 9, 6, 2, 1
2020/9/26, 57, 66, 8, 6, 3, 4
2020/9/27, 73, 76, 8, 6, 4, 5
2020/9/28, 93, 86, 12, 9, 4, 4
2020/9/29, 106, 80, 12, 9, 4, 4
2020/9/30, 95, 71, 11, 9, 3, 2
2020/8/1, 41, , 1, 5, 23, 
2020/8/2, 42, 21, , 4, 23, 
2020/8/3, 27, 16, 1, 3, 23, 
2020/8/4, 28, 21, 2, 4, 23, 
2020/8/5, 46, 19, 2, 5, 23, 
2020/8/6, 35, 32, 1, 4, 23, 
2020/8/7, 45, 42, 1, 3, 23, 
2020/8/8, 57, 81, 1, 3, 23, 
2020/8/9, 65, 42, 1, 4, 23, 
2020/8/10, 61, 43, 1, 4, 23, 
2020/8/11, 58, 31, 1, 4, 23, 
2020/8/12, 46, 32, 1, 3, 23, 
2020/8/13, 52, 29, 1, 4, 23, 
2020/8/14, 52, 37, 1, 3, 23, 
2020/8/15, 60, 44, 1, 3, 23, 
2020/8/16, 61, 35, , 4, 23, 
2020/8/17, 53, 28, , 3, 23, 
2020/8/18, 48, 27, , 3, 23, 
2020/8/19, 43, 27, , 3, 23, 1
2020/8/20, 46, 21, , 3, 23, 
2020/8/21, 35, 25, , 2, 23, 
2020/8/22, 41, , , 2, , 
2020/8/23, 43, 36, , 3, 23, 2
2020/8/24, 47, 31, , 3, 23, 
2020/8/25, 49, 28, , 3, 23, 
2020/8/26, 45, 26, , 3, 23, 
2020/8/27, 37, 18, , 3, 23, 1
2020/8/28, 38, 18, , 4, 24, 1
2020/8/29, 43, 18, , 3, 24, 
2020/8/30, 43, 24, , 4, 23, 
2020/8/31, 41, 29, , 3, 24, 3
2020/7/1, 25, 22, , 4, 22, 1
2020/7/2, 26, 47, 3, 4, 26, 1
2020/7/3, 63, 16, 6, 7, 26, 1
2020/7/4, 30, , , , , 
2020/7/7, 50, 36, 6, 4, 23, 1
2020/7/8, 48, 37, 4, 5, 23, 1
2020/7/9, 54, 42, 4, 3, 23, 
2020/7/10, 50, 37, 5, 4, 23, 
2020/7/11, 50, 19, 4, 7, 23, 1
2020/7/12, 47, 23, 4, 8, 23, 1
2020/7/13, 49, 23, 3, 8, 23, 1
2020/7/14, 46, 10, 3, 9, 24, 1
2020/7/15, 33, 13, 5, 7, 24, 
2020/7/16, 35, 23, 5, 12, 24, 1
2020/7/17, 53, 33, 5, 8, 23, 1
2020/7/18, 56, 36, 5, 5, 23, 
2020/7/19, 56, 43, 6, 4, 23, 
2020/7/20, 63, 38, 6, 5, 23, 1
2020/7/21, 59, 32, 6, 6, 23, 1
2020/7/22, 47, 31, 7, 7, 23, 1
2020/7/23, 50, 40, 2, 7, 24, 2
2020/7/24, 60, 31, , 5, 24, 1
2020/7/25, 49, 21, , 4, 24, 1
2020/7/26, 39, 190, , 4, 24, 1
2020/7/27, 34, 880, , 5, 25, 2
2020/7/28, 60, , , 4, 25, 3
2020/7/29, 74, , , 4, 24, 2
2020/7/30, 45, , , 4, 24, 2
2020/7/31, 49, , , 4, 24, 
2020/6/1, 47, 49, 15, 16, 7, 2
2020/6/2, 62, 16, 19, 10, 7, 
2020/6/3, 21, 35, 13, 15, 7, 1
2020/6/4, 35, 29, 27, 16, 7, 
2020/6/5, 33, 26, 11, 9, 15, 
2020/6/6, 25, 38, 14, 10, 2, 
2020/6/7, 35, 20, 18, 13, 2, 
2020/6/8, 227, 23, 12, 9, 2, 
2020/6/9, 824, 32, 9, 8, 2, 
2020/6/10, 824, 22, 10, 8, 2, 
2020/6/11, 824, 30, 10, 11, 2, 
2020/6/12, 824, 24, 9, 11, 2, 
2020/6/13, 824, 24, 9, 10, 2, 
2020/6/14, 824, 18, 9, 11, 2, 
2020/6/15, 824, 15, 13, 13, 2, 
2020/6/16, 824, 19, 8, 12, 2, 
2020/6/17, 824, 32, 5, 16, 2, 1
2020/6/18, 824, 44, 5, 11, 2, 
2020/6/19, 824, 42, 5, 7, 2, 
2020/6/25, 388, 45, 4, 5, 13, 2
2020/6/26, 272, 206, , 4, 22, 1
2020/6/27, 75, 38, , 2, 22, 
2020/6/28, 46, 17, , 2, 22, 
2020/6/29, 23, 10, , 3, 22, 
2020/6/30, 15, 18, , 3, 22, 
2020/5/1, 52, 45, , 2, 3, 
2020/5/2, 51, 324, , 2, 2, 
2020/5/3, 48, 73, 1, 2, 2, 
2020/5/4, 82, 42, 1, , 3, 
2020/5/5, 45, 52, 1, , 5, 1
2020/5/6, 54, 51, 1, 2, 6, 1
2020/5/7, 63, 59, 1, , 5, 1
2020/5/8, 64, 55, 1, , 6, 
2020/5/9, 51, 49, 1, , 6, 
2020/5/10, 49, 59, 1, 6, 6, 1
2020/5/11, 59, 55, 1, 6, 6, 1
2020/5/12, 53, 55, 1, 6, 7, 
2020/5/13, 45, 112, 1, 5, 12, 1
2020/5/14, 84, 65, 1, 5, 24, 2
2020/5/15, 60, 82, 1, 6, 7, 1
2020/5/16, 84, 182, 1, 6, 13, 1
2020/5/17, 173, 448, 1, 6, 48, 
2020/5/18, 436, 116, 1, 6, 70, 1
2020/5/19, 123, 77, 12, 9, 55, 
2020/5/20, 90, 41, 16, 13, , 
2020/5/21, 56, 37, 16, 14, , 
2020/5/22, 48, 44, 14, 15, 6, 
2020/5/23, 54, 38, 12, 13, 7, 
2020/5/24, 45, 46, 13, 8, 7, 
2020/5/25, 50, 49, 13, 6, 7, 
2020/5/26, 49, 43, 13, 6, 7, 
2020/5/27, 43, 39, 13, 6, 7, 
2020/5/28, 41, 24, 11, 6, 7, 
2020/5/29, 28, 29, 8, 6, 7, 
2020/5/30, 29, 34, 10, 6, 7, 
2020/5/31, 35, 42, 19, 13, 7, 1
2020/4/1, 71, 71, 29, 5, 1, 1
2020/4/2, 79, 71, 18, 4, , 1
2020/4/3, 80, 68, 18, 4, 1, 2
2020/4/4, 81, 66, 24, 5, 1, 2
2020/4/5, 94, 57, 16, 3, , 
2020/4/6, 72, 74, 16, 4, , 2
2020/4/7, 95, 83, 14, 4, 1, 1
2020/4/8, 103, 82, 13, 3, 1, 2
2020/4/9, 106, 70, 18, 3, 1, 
2020/4/10, 97, 72, 23, 4, 1, 1
2020/4/11, 108, 65, 20, 5, 2, 1
2020/4/12, 99, 64, 21, 6, 2, 1
2020/4/13, 94, 63, 26, 5, 2, 1
2020/4/14, 93, 65, 26, 5, 3, 3
2020/4/15, 101, 54, 16, 5, 2, 1
2020/4/16, 79, 54, 16, 3, 2, 1
2020/4/17, 76, 54, 20, 4, 2, 1
2020/4/18, 74, 58, 21, 5, 2, 1
2020/4/19, 79, 69, 21, 6, 4, 1
2020/4/20, 91, 62, 17, 5, 3, 2
2020/4/21, 81, 57, 14, 3, 2, 1
2020/4/22, 69, 59, 14, 4, 3, 1
2020/4/23, 73, 51, 12, 3, 3, 1
2020/4/24, 63, 50, 17, 3, 3, 
2020/4/25, 58, 62, 17, 4, 3, 2
2020/4/26, 72, 51, 2, 2, 2, 1
2020/4/27, 65, 54, , 3, 2, 
2020/4/28, 58, 61, , 2, 3, 2
2020/4/29, 70, 56, , 2, 3, 
2020/4/30, 65, 48, , 2, 3, 
2020/3/1, 137, 148, 17, 16, 4, 11
2020/3/2, 160, 102, 12, 24, , 3
2020/3/3, 143, 99, 19, 16, , 3
2020/3/4, 128, 92, 19, 15, 2, 2
2020/3/5, 116, 86, 11, 12, , 1
2020/3/6, 94, 107, 18, 16, 1, 2
2020/3/7, 110, 113, 22, 18, 2, 4
2020/3/8, 109, 120, 23, 20, 3, 7
2020/3/9, 113, 100, 14, 9, 2, 6
2020/3/10, 102, 67, 14, 14, 1, 1
2020/3/11, 68, 76, 15, 14, 2, 2
2020/3/12, 71, 93, 24, 22, 2, 2
2020/3/13, 90, 112, 27, 26, 3, 4
2020/3/14, 102, 160, 34, 20, 6, 11
2020/3/15, 133, 212, 36, 31, 10, 14
2020/3/16, 155, 288, 36, 29, 15, 22
2020/3/17, 162, 168, 27, 21, 10, 13
2020/3/18, 132, 96, 16, 18, 5, 6
2020/3/19, 96, 79, 11, 10, 4, 4
2020/3/20, 80, 72, 16, 9, 2, 3
2020/3/21, 71, 56, 15, 4, 1, 1
2020/3/22, 61, 64, 19, 6, 2, 1
2020/3/23, 70, 84, 26, 7, 2, 3
2020/3/24, 93, 70, 19, 6, 1, 1
2020/3/25, 80, 60, 19, 6, 1, 1
2020/3/26, 71, 66, 24, 4, , 1
2020/3/27, 73, 69, 30, 8, 1, 3
2020/3/28, 82, 67, 33, 5, 1, 1
2020/3/29, 78, 63, 23, 7, 1, 2
2020/3/30, 74, 65, 19, 6, 1, 2
2020/3/31, 75, 62, 23, 5, 1, 2
2020/2/1, 159, 155, 42, 32, 7, 11
2020/2/2, 150, 147, 31, 37, 4, 11
2020/2/3, 150, 120, 33, 39, 4, 6
2020/2/4, 143, 137, 29, 51, 7, 9
2020/2/5, 137, 107, 31, 42, 5, 5
2020/2/6, 111, 154, 28, 42, 6, 8
2020/2/7, 128, 133, 28, 40, 5, 9
2020/2/8, 142, 115, 24, 30, 6, 6
2020/2/9, 126, 106, 26, 34, 6, 5
2020/2/10, 119, 117, 29, 36, 11, 8
2020/2/11, 134, 128, 32, 43, 5, 8
2020/2/12, 142, 197, 24, 36, 5, 11
2020/2/13, 202, 137, 29, 32, 7, 9
2020/2/14, 157, 144, 26, 28, 6, 9
2020/2/15, 151, 154, 39, 35, 7, 8
2020/2/16, 149, 249, 39, 35, 7, 16
2020/2/17, 283, 216, 37, 36, 7, 12
2020/2/18, 173, 263, 34, 29, 6, 12
2020/2/19, 174, 155, 19, 25, 5, 12
2020/2/20, 138, 102, 15, 23, 2, 7
2020/2/21, 118, 141, 32, 33, 7, 10
2020/2/22, 156, 184, 35, 37, 5, 11
2020/2/23, 158, 177, 37, 31, 7, 13
2020/2/24, 160, 164, 17, 29, 5, 10
2020/2/25, 140, 148, 28, 33, 6, 4
2020/2/26, 121, 154, 39, 35, 5, 8
2020/2/27, 153, 263, 35, 32, 12, 17
2020/2/28, 193, 235, 25, 25, 8, 14
2020/2/29, 173, 100, 18, 22, 1, 5
2020/1/1, 183, 120, 35, 36, 5, 7
2020/1/2, 169, 118, 36, 39, 5, 8
2020/1/3, 165, 118, 34, 41, 6, 8
2020/1/4, 165, 126, 33, 34, 6, 9
2020/1/5, 162, 142, 141, 34, 8, 8
2020/1/6, 185, 135, 33, 33, 3, 10
2020/1/7, 164, 121, 17, 27, 5, 10
2020/1/8, 147, 108, 37, 39, 4, 7
2020/1/9, 143, 131, 33, 38, 5, 10
2020/1/10, 157, 160, 30, 40, 4, 10
2020/1/11, 188, 165, 31, 32, 8, 13
2020/1/12, 180, 92, 21, 26, 2, 6
2020/1/13, 161, 85, 25, 25, 2, 5
2020/1/14, 120, 81, 25, 26, 2, 5
2020/1/15, 108, 81, 23, 29, 2, 5
2020/1/16, 130, 104, 30, 37, 3, 7
2020/1/17, 144, 136, 31, 54, 3, 9
2020/1/18, 163, 190, 33, 46, 6, 15
2020/1/19, 168, 158, 52, 45, 5, 15
2020/1/20, 167, 237, 28, 44, 8, 20
2020/1/21, 183, 191, 25, 42, 9, 17
2020/1/22, 225, 157, 31, 44, 8, 11
2020/1/23, 173, 133, 33, 42, 5, 10
2020/1/24, 161, 178, 65, 48, 7, 13
2020/1/25, 171, 208, 39, 47, 8, 16
2020/1/26, 167, 94, 20, 26, 3, 7
2020/1/27, 117, 86, 14, 20, 2, 5
2020/1/28, 96, 83, 19, 25, 1, 3
2020/1/29, 91, 115, 35, 37, 4, 7
2020/1/30, 137, 154, 31, 44, 6, 10
2020/1/31, 143, 170, 29, 50, 6, 13
2019/12/3, 85, 85, 26, 24, 3, 4
2019/12/4, 140, 87, 18, 30, 4, 6
2019/12/5, 141, 108, 20, 35, 7, 6
2019/12/6, 169, 115, 33, 39, 6, 6
2019/12/7, 160, 114, 42, 38, 6, 7
2019/12/8, 172, 102, 38, 34, 5, 6
2019/12/9, 162, 110, 39, 36, 5, 9
2019/12/10, 165, 119, 31, 40, 4, 9
2019/12/11, 177, 133, 36, 34, 7, 13
2019/12/12, 183, 100, 21, 34, 4, 7
2019/12/13, 150, 96, 28, 34, 4, 7
2019/12/14, 152, 108, 33, 32, 5, 8
2019/12/15, 164, 115, 30, 36, 5, 9
2019/12/16, 173, 121, 32, 32, 5, 9
2019/12/17, 170, 103, 33, 36, 6, 7
2019/12/18, 163, 102, 27, 37, 5, 7
2019/12/19, 162, 150, 59, 36, 7, 9
2019/12/20, 181, 122, 23, 54, 7, 10
2019/12/21, 172, 130, 25, 37, 8, 10
2019/12/22, 181, 120, 30, 31, 8, 11
2019/12/23, 176, 143, 57, 43, 7, 12
2019/12/24, 196, 147, 20, 43, 6, 10
2019/12/25, 203, 114, 19, 38, 6, 8
2019/12/26, 168, 119, 26, 36, 7, 9
2019/12/27, 174, 105, 20, 33, 5, 7
2019/12/28, 167, 101, 36, 30, 5, 6
2019/12/29, 165, , , , , 
2020/9/20, , 43, 10, 25, 4, 4
2020/7/6, , 29, 8, 7, 23, 1
2020/6/20, , 37, 6, 8, 2, 
2020/6/21, , 45, 5, 8, 2, 
2020/6/22, , 32, 6, 7, 2, 
2020/6/23, , 30, 8, 10, 2, 
2020/6/24, , 38, 133, 7, 3, 2
2019/12/31, , 150, 41, 40, 8, 12
2019/12/2, , 77, 34, 30, 40, 2